query_id,dataset,guarded_utility,cascade_utility,delta_utility,outcome
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=0,adult,2.444378954728073,2.444378954728073,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=1,adult,2.460123169449694,2.460123169449694,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=7,adult,2.460511863640386,2.460511863640386,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=10,adult,2.4134234177348857,2.4134234177348857,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=17,adult,2.37345416362354,2.37345416362354,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=18,adult,2.351327967800528,2.351327967800528,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=20,adult,2.3369979561653373,2.3369979561653373,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=22,adult,2.616842427527732,2.616842427527732,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=25,adult,2.435403831931881,2.435403831931881,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=26,adult,2.4113016753525787,2.4113016753525787,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=27,adult,2.491542599633073,2.491542599633073,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=28,adult,2.4664890070649164,2.4664890070649164,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=31,adult,2.412175464935446,2.412175464935446,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=32,adult,2.408359777043125,2.408359777043125,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=33,adult,2.376762958181816,2.376762958181816,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=34,adult,2.548787518915288,2.548787518915288,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=35,adult,2.5756847629128288,2.5756847629128288,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=38,adult,2.4358197861840263,2.4358197861840263,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=covariate_shift|row=0,adult,2.4692540462190538,2.4692540462190538,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=covariate_shift|row=1,adult,2.471125605203484,2.471125605203484,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=covariate_shift|row=7,adult,2.4745968881922784,2.4745968881922784,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=covariate_shift|row=10,adult,2.4344163976185262,2.4344163976185262,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=covariate_shift|row=17,adult,2.397705604291719,2.397705604291719,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=covariate_shift|row=18,adult,2.3737567520865794,2.3737567520865794,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=covariate_shift|row=20,adult,2.380403295207681,2.380403295207681,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=covariate_shift|row=22,adult,2.649115359785757,2.649115359785757,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=covariate_shift|row=25,adult,2.4225010486,2.4225010486,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=covariate_shift|row=26,adult,2.414596896160113,2.414596896160113,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=covariate_shift|row=27,adult,2.442356745587622,2.442356745587622,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=covariate_shift|row=28,adult,2.508506281754732,2.508506281754732,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=covariate_shift|row=31,adult,2.442941576405724,2.442941576405724,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=covariate_shift|row=32,adult,2.424240037925572,2.424240037925572,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=covariate_shift|row=33,adult,2.421177681261952,2.421177681261952,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=covariate_shift|row=34,adult,2.5277666321695302,2.5277666321695302,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=covariate_shift|row=35,adult,2.583130701271666,2.583130701271666,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=covariate_shift|row=38,adult,2.451090806579967,2.451090806579967,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=0,adult,2.444378954728073,2.444378954728073,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=1,adult,2.460123169449694,2.460123169449694,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=7,adult,2.460511863640386,2.460511863640386,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=10,adult,2.4134234177348857,2.4134234177348857,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=17,adult,2.37345416362354,2.37345416362354,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=18,adult,2.351327967800528,2.351327967800528,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=20,adult,2.3369979561653373,2.3369979561653373,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=22,adult,2.616842427527732,2.616842427527732,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=25,adult,2.435403831931881,2.435403831931881,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=26,adult,2.4113016753525787,2.4113016753525787,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=27,adult,2.491542599633073,2.491542599633073,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=28,adult,2.4664890070649164,2.4664890070649164,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=31,adult,2.412175464935446,2.412175464935446,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=32,adult,2.408359777043125,2.408359777043125,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=33,adult,2.376762958181816,2.376762958181816,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=34,adult,2.548787518915288,2.548787518915288,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=35,adult,2.5756847629128288,2.5756847629128288,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=38,adult,2.4358197861840263,2.4358197861840263,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=0,adult,2.444378954728073,2.444378954728073,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=1,adult,2.37345416362354,2.37345416362354,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=2,adult,2.616842427527732,2.616842427527732,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=3,adult,2.435403831931881,2.435403831931881,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=4,adult,2.491542599633073,2.491542599633073,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=5,adult,2.4664890070649164,2.4664890070649164,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=6,adult,2.408359777043125,2.408359777043125,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=7,adult,2.548787518915288,2.548787518915288,0.0,tie
adult|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=8,adult,2.5756847629128288,2.5756847629128288,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=0,adult,2.680662120633306,2.680662120633306,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=2,adult,3.695817505739002,3.695817505739002,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=3,adult,2.494134635103798,2.494134635103798,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=4,adult,2.551294674539973,2.551294674539973,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=5,adult,5.749107189730499,5.749107189730499,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=7,adult,4.811117764631344,4.811117764631344,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=9,adult,2.610046463179811,2.610046463179811,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=11,adult,0.3719195495139403,0.3719195495139403,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=12,adult,2.5443914874018083,2.5443914874018083,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=13,adult,0.4803527905873002,0.4803527905873002,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=14,adult,2.674583343501199,2.674583343501199,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=15,adult,0.3831794328814161,0.3831794328814161,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=16,adult,0.3933536949757261,0.3933536949757261,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=17,adult,0.3933489584387215,0.3933489584387215,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=19,adult,2.478078188647923,2.478078188647923,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=20,adult,2.501631277865925,2.501631277865925,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=21,adult,1.3379659031695752,1.3379659031695752,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=22,adult,4.770230159754517,4.770230159754517,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=23,adult,0.705978493678763,0.705978493678763,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=24,adult,4.7477108669740575,4.7477108669740575,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=25,adult,0.4126190223832303,0.4126190223832303,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=27,adult,3.274749007138116,3.274749007138116,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=28,adult,2.368412011084343,2.368412011084343,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=29,adult,2.662020603834863,2.662020603834863,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=30,adult,2.4880646948489287,2.4880646948489287,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=31,adult,2.473231214868813,2.473231214868813,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=32,adult,0.2834291373919879,0.2834291373919879,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=34,adult,4.034105677784831,4.034105677784831,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=35,adult,0.2122899090200644,0.2122899090200644,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=36,adult,0.2891841202201437,0.2891841202201437,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=38,adult,2.480406310381852,2.480406310381852,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=in_domain|row=39,adult,2.536457859528514,2.536457859528514,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=0,adult,2.8700893787956283,2.8700893787956283,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=2,adult,3.912287369351109,3.912287369351109,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=3,adult,2.6977612555477943,2.6977612555477943,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=4,adult,2.7886697907414644,2.7886697907414644,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=5,adult,5.970712981018732,5.970712981018732,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=7,adult,5.032443847164655,5.032443847164655,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=9,adult,2.5945080925655843,2.5945080925655843,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=11,adult,0.5981252703348596,0.5981252703348596,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=12,adult,2.7654313815639315,2.7654313815639315,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=13,adult,0.6525401010744083,0.6525401010744083,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=14,adult,2.8878153970381453,2.8878153970381453,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=15,adult,0.5932355343662018,0.5932355343662018,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=16,adult,0.605665515411778,0.605665515411778,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=17,adult,0.6284490825636753,0.6284490825636753,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=19,adult,2.7082028755111063,2.7082028755111063,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=20,adult,2.7160290616145044,2.7160290616145044,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=21,adult,1.5552362799039867,1.5552362799039867,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=22,adult,4.993931879246222,4.993931879246222,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=23,adult,0.9825003312473988,0.9825003312473988,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=24,adult,4.989509435323363,4.989509435323363,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=25,adult,0.6264347689538647,0.6264347689538647,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=27,adult,3.4664267840624605,3.4664267840624605,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=28,adult,2.5144883054084683,2.5144883054084683,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=29,adult,2.8222934310087133,2.8222934310087133,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=30,adult,2.705518887845683,2.705518887845683,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=31,adult,2.49348463276098,2.49348463276098,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=32,adult,0.5195327818376279,0.5195327818376279,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=34,adult,4.202411830310613,4.202411830310613,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=35,adult,0.4901793555024022,0.4901793555024022,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=36,adult,0.5526606315994651,0.5526606315994651,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=38,adult,2.7168364445954136,2.7168364445954136,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=covariate_shift|row=39,adult,2.492958283873923,2.492958283873923,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=0,adult,2.680662120633306,2.680662120633306,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=2,adult,3.695817505739002,3.695817505739002,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=3,adult,2.494134635103798,2.494134635103798,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=4,adult,2.551294674539973,2.551294674539973,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=5,adult,5.749107189730499,5.749107189730499,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=7,adult,4.811117764631344,4.811117764631344,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=9,adult,2.610046463179811,2.610046463179811,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=11,adult,0.3719195495139403,0.3719195495139403,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=12,adult,2.5443914874018083,2.5443914874018083,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=13,adult,0.4803527905873002,0.4803527905873002,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=14,adult,2.674583343501199,2.674583343501199,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=15,adult,0.3831794328814161,0.3831794328814161,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=16,adult,0.3933536949757261,0.3933536949757261,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=17,adult,0.3933489584387215,0.3933489584387215,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=19,adult,2.478078188647923,2.478078188647923,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=20,adult,2.501631277865925,2.501631277865925,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=21,adult,1.3379659031695752,1.3379659031695752,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=22,adult,4.770230159754517,4.770230159754517,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=23,adult,0.705978493678763,0.705978493678763,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=24,adult,4.7477108669740575,4.7477108669740575,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=25,adult,0.4126190223832303,0.4126190223832303,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=27,adult,3.274749007138116,3.274749007138116,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=28,adult,2.368412011084343,2.368412011084343,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=29,adult,2.662020603834863,2.662020603834863,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=30,adult,2.4880646948489287,2.4880646948489287,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=31,adult,2.473231214868813,2.473231214868813,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=32,adult,0.2834291373919879,0.2834291373919879,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=34,adult,4.034105677784831,4.034105677784831,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=35,adult,0.2122899090200644,0.2122899090200644,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=36,adult,0.2891841202201437,0.2891841202201437,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=38,adult,2.480406310381852,2.480406310381852,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=exemplar_mismatch|row=39,adult,2.536457859528514,2.536457859528514,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=0,adult,2.680662120633306,2.680662120633306,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=1,adult,3.695817505739002,3.695817505739002,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=2,adult,2.5443914874018083,2.5443914874018083,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=3,adult,2.674583343501199,2.674583343501199,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=4,adult,2.478078188647923,2.478078188647923,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=5,adult,2.501631277865925,2.501631277865925,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=6,adult,4.770230159754517,4.770230159754517,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=7,adult,4.7477108669740575,4.7477108669740575,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=8,adult,3.274749007138116,3.274749007138116,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=9,adult,2.662020603834863,2.662020603834863,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=10,adult,2.4880646948489287,2.4880646948489287,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=11,adult,2.473231214868813,2.473231214868813,0.0,tie
adult|model=tree|seed=13|depth=3|constraint=r2_realistic|setting=subgroup_shift|row=12,adult,4.034105677784831,4.034105677784831,0.0,tie
bank|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=0,bank,1006.9861944776012,1.2821484344484495,-1005.7040460431527,better
bank|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=4,bank,2.416418964455625,2.416418964455625,0.0,tie
bank|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=6,bank,5.867108150435684,5.867108150435684,0.0,tie
bank|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=7,bank,1001.9196131234928,0.5292943683791742,-1001.3903187551136,better
bank|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=8,bank,5.400789107640836,5.400789107640836,0.0,tie
bank|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=9,bank,5.386057331684972,5.386057331684972,0.0,tie
bank|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=13,bank,6.3735684301723605,6.3735684301723605,0.0,tie
bank|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=15,bank,5.592615160422612,5.592615160422612,0.0,tie
bank|model=tree|seed=7|depth=3|constraint=r2_realistic|setting=in_domain|row=19,bank,5.902749401957014,5.902749401957014,0.0,tie
