dataset,model_family,seed,depth,setting,constraint,method,n_subgroups,valid_gap,cost_l1_gap,regret_gap,route_accuracy_gap
adult,tree,7,3,covariate_shift,r2_realistic,cascade_exact_auto,2,0.0,0.0,0.0,0.0
adult,tree,7,3,covariate_shift,r2_realistic,exact_tree_milp,2,0.0,9.414751200864657e-09,1.0138475540581268e-08,0.0
adult,tree,7,3,covariate_shift,r2_realistic,fixed_blend,2,0.0,0.0,0.0,0.0
adult,tree,7,3,covariate_shift,r2_realistic,fixed_blend_no_repair,2,0.0,0.0,0.0,0.0
adult,tree,7,3,covariate_shift,r2_realistic,knn_mean_k5,2,0.0,1.1156076499174592,1.1924856402932043,
adult,tree,7,3,covariate_shift,r2_realistic,learned_alpha,2,0.0,0.04069552186958125,0.02517772708927446,0.2222222222222222
adult,tree,7,3,covariate_shift,r2_realistic,learned_router,2,0.0,0.0,0.0,0.0
adult,tree,7,3,covariate_shift,r2_realistic,learned_router_no_geometry,2,0.0,0.0,0.0,0.0
adult,tree,7,3,covariate_shift,r2_realistic,learned_router_no_shift,2,0.0,0.0,0.0,0.0
adult,tree,7,3,covariate_shift,r2_realistic,nn_positive_train,2,0.0,0.23994325339198408,0.30071123256905086,
adult,tree,7,3,covariate_shift,r2_realistic,projection_only,2,0.0,0.0,0.0,0.0
adult,tree,7,3,covariate_shift,r2_realistic,rule_router,2,0.0,0.0,0.0,0.0
adult,tree,7,3,covariate_shift,r2_realistic,safe_router,2,0.0,0.0,0.0,0.0
adult,tree,7,3,covariate_shift,r2_realistic,utility_router,2,0.0,0.0,0.0,0.0
adult,tree,7,3,covariate_shift,r2_realistic,utility_router_guarded,2,0.0,0.0,0.0,0.0
adult,tree,7,3,covariate_shift,r2_realistic,utility_router_no_geometry,2,0.0,0.0,0.0,0.0
adult,tree,7,3,covariate_shift,r2_realistic,utility_router_no_shift,2,0.0,0.0,0.0,0.0
adult,tree,7,3,exemplar_mismatch,r2_realistic,cascade_exact_auto,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,exemplar_mismatch,r2_realistic,exact_tree_milp,2,0.0,1.329930388038747e-09,1.1558807738115038e-09,0.0
adult,tree,7,3,exemplar_mismatch,r2_realistic,fixed_blend,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,exemplar_mismatch,r2_realistic,fixed_blend_no_repair,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,exemplar_mismatch,r2_realistic,knn_mean_k5,2,0.0,0.7963653618090349,0.8648543998848996,
adult,tree,7,3,exemplar_mismatch,r2_realistic,learned_alpha,2,0.0,0.0561979759503779,0.04508728842416598,0.6666666666666666
adult,tree,7,3,exemplar_mismatch,r2_realistic,learned_router,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,exemplar_mismatch,r2_realistic,learned_router_no_geometry,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,exemplar_mismatch,r2_realistic,learned_router_no_shift,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,exemplar_mismatch,r2_realistic,nn_positive_train,2,0.0,0.25793370489997525,0.2975050637994068,
adult,tree,7,3,exemplar_mismatch,r2_realistic,projection_only,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,exemplar_mismatch,r2_realistic,rule_router,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,exemplar_mismatch,r2_realistic,safe_router,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,exemplar_mismatch,r2_realistic,utility_router,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,exemplar_mismatch,r2_realistic,utility_router_guarded,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,exemplar_mismatch,r2_realistic,utility_router_no_geometry,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,exemplar_mismatch,r2_realistic,utility_router_no_shift,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,in_domain,r2_realistic,cascade_exact_auto,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,in_domain,r2_realistic,exact_tree_milp,2,0.0,1.329930388038747e-09,1.1558807738115038e-09,0.0
adult,tree,7,3,in_domain,r2_realistic,fixed_blend,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,in_domain,r2_realistic,fixed_blend_no_repair,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,in_domain,r2_realistic,knn_mean_k5,2,0.0,0.7963653618090349,0.8648543998848996,
adult,tree,7,3,in_domain,r2_realistic,learned_alpha,2,0.0,0.0561979759503779,0.045087288424166025,0.6666666666666666
adult,tree,7,3,in_domain,r2_realistic,learned_router,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,in_domain,r2_realistic,learned_router_no_geometry,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,in_domain,r2_realistic,learned_router_no_shift,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,in_domain,r2_realistic,nn_positive_train,2,0.0,0.25793370489997525,0.2975050637994068,
adult,tree,7,3,in_domain,r2_realistic,projection_only,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,in_domain,r2_realistic,rule_router,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,in_domain,r2_realistic,safe_router,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,in_domain,r2_realistic,utility_router,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,in_domain,r2_realistic,utility_router_guarded,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,in_domain,r2_realistic,utility_router_no_geometry,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,7,3,in_domain,r2_realistic,utility_router_no_shift,2,0.0,0.0,0.0,0.2222222222222222
adult,tree,13,3,covariate_shift,r2_realistic,cascade_exact_auto,2,0.0,1.4162990799951098,0.0,0.0
adult,tree,13,3,covariate_shift,r2_realistic,exact_tree_milp,2,0.0,1.4162990774322473,2.219387298097886e-09,0.0
adult,tree,13,3,covariate_shift,r2_realistic,fixed_blend,2,0.0,1.4162990799951098,0.0,0.0
adult,tree,13,3,covariate_shift,r2_realistic,fixed_blend_no_repair,2,0.0,1.4162990799951098,0.0,0.0
adult,tree,13,3,covariate_shift,r2_realistic,knn_mean_k5,2,0.0,2.0083208269497232,0.6589044398554753,
adult,tree,13,3,covariate_shift,r2_realistic,learned_alpha,2,0.0,1.4123932139578876,0.004258778472386215,0.024291497975708398
adult,tree,13,3,covariate_shift,r2_realistic,learned_router,2,0.0,1.4162990799951098,0.0,0.0
adult,tree,13,3,covariate_shift,r2_realistic,learned_router_no_geometry,2,0.0,1.4162990799951098,0.0,0.0
adult,tree,13,3,covariate_shift,r2_realistic,learned_router_no_shift,2,0.0,1.4162990799951098,0.0,0.0
adult,tree,13,3,covariate_shift,r2_realistic,nn_positive_train,2,0.0,2.129975380581442,0.7708638812279736,
adult,tree,13,3,covariate_shift,r2_realistic,projection_only,2,0.0,1.4162990799951098,0.0,0.0
adult,tree,13,3,covariate_shift,r2_realistic,rule_router,2,0.0,1.4162990799951098,0.0,0.0
adult,tree,13,3,covariate_shift,r2_realistic,safe_router,2,0.04858299595141702,1.532865405191706,0.04444102124378326,0.0
adult,tree,13,3,covariate_shift,r2_realistic,utility_router,2,0.0,1.4162990799951098,0.0,0.0
adult,tree,13,3,covariate_shift,r2_realistic,utility_router_guarded,2,0.0,1.4162990799951098,0.0,0.0
adult,tree,13,3,covariate_shift,r2_realistic,utility_router_no_geometry,2,0.0,1.4162990799951098,0.0,0.0
adult,tree,13,3,covariate_shift,r2_realistic,utility_router_no_shift,2,0.0,1.4162990799951098,0.0,0.0
adult,tree,13,3,exemplar_mismatch,r2_realistic,cascade_exact_auto,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,exemplar_mismatch,r2_realistic,exact_tree_milp,2,0.0,1.4034895693637182,5.6656426132938424e-09,0.0
adult,tree,13,3,exemplar_mismatch,r2_realistic,fixed_blend,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,exemplar_mismatch,r2_realistic,fixed_blend_no_repair,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,exemplar_mismatch,r2_realistic,knn_mean_k5,2,0.0,1.9453574096815354,0.590086952226422,
adult,tree,13,3,exemplar_mismatch,r2_realistic,learned_alpha,2,0.0,1.3704087917430128,0.03682164555149729,0.028340080971659964
adult,tree,13,3,exemplar_mismatch,r2_realistic,learned_router,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,exemplar_mismatch,r2_realistic,learned_router_no_geometry,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,exemplar_mismatch,r2_realistic,learned_router_no_shift,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,exemplar_mismatch,r2_realistic,nn_positive_train,2,0.0,1.8807295349008522,0.5083167238921269,
adult,tree,13,3,exemplar_mismatch,r2_realistic,projection_only,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,exemplar_mismatch,r2_realistic,rule_router,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,exemplar_mismatch,r2_realistic,safe_router,2,0.10526315789473684,1.8088228398196282,0.05035150235542541,0.07692307692307687
adult,tree,13,3,exemplar_mismatch,r2_realistic,utility_router,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,exemplar_mismatch,r2_realistic,utility_router_guarded,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,exemplar_mismatch,r2_realistic,utility_router_no_geometry,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,exemplar_mismatch,r2_realistic,utility_router_no_shift,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,in_domain,r2_realistic,cascade_exact_auto,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,in_domain,r2_realistic,exact_tree_milp,2,0.0,1.4034895693637182,5.6656426132938424e-09,0.0
adult,tree,13,3,in_domain,r2_realistic,fixed_blend,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,in_domain,r2_realistic,fixed_blend_no_repair,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,in_domain,r2_realistic,knn_mean_k5,2,0.0,1.9453574096815354,0.590086952226422,
adult,tree,13,3,in_domain,r2_realistic,learned_alpha,2,0.0,1.3704087917430128,0.03682164555149729,0.028340080971659964
adult,tree,13,3,in_domain,r2_realistic,learned_router,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,in_domain,r2_realistic,learned_router_no_geometry,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,in_domain,r2_realistic,learned_router_no_shift,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,in_domain,r2_realistic,nn_positive_train,2,0.0,1.8807295349008522,0.5083167238921269,
adult,tree,13,3,in_domain,r2_realistic,projection_only,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,in_domain,r2_realistic,rule_router,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,in_domain,r2_realistic,safe_router,2,0.10526315789473684,1.8088228398196282,0.05035150235542541,0.07692307692307687
adult,tree,13,3,in_domain,r2_realistic,utility_router,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,in_domain,r2_realistic,utility_router_guarded,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,in_domain,r2_realistic,utility_router_no_geometry,2,0.0,1.403489575264835,0.0,0.07692307692307687
adult,tree,13,3,in_domain,r2_realistic,utility_router_no_shift,2,0.0,1.403489575264835,0.0,0.07692307692307687
bank,tree,7,3,covariate_shift,r2_realistic,cascade_exact_auto,3,0.0,2.6355621788528287,201.6681360374086,0.17142857142857143
bank,tree,7,3,covariate_shift,r2_realistic,exact_tree_milp,3,0.0,0.67651348284832,198.46776238089848,0.2857142857142857
bank,tree,7,3,covariate_shift,r2_realistic,fixed_blend,3,0.19999999999999996,1.6989424149528638,2.895138290512369,0.2857142857142857
bank,tree,7,3,covariate_shift,r2_realistic,fixed_blend_no_repair,3,0.19999999999999996,1.6989424149528638,2.895138290512369,0.2857142857142857
bank,tree,7,3,covariate_shift,r2_realistic,knn_mean_k5,3,0.0,0.5790248624188052,199.49591047481786,
bank,tree,7,3,covariate_shift,r2_realistic,learned_alpha,3,0.11904761904761907,1.84670620130697,284.0687447440183,0.11904761904761907
bank,tree,7,3,covariate_shift,r2_realistic,learned_router,3,0.19999999999999996,1.5403294387355033,0.8254755532872,0.23809523809523808
bank,tree,7,3,covariate_shift,r2_realistic,learned_router_no_geometry,3,0.2571428571428571,2.4900187739740334,197.7045693182949,0.23333333333333336
bank,tree,7,3,covariate_shift,r2_realistic,learned_router_no_shift,3,0.19999999999999996,1.5403294387355033,0.8254755532872,0.23809523809523808
bank,tree,7,3,covariate_shift,r2_realistic,nn_positive_train,3,0.0,1.7222511963513139,197.08379871559413,
bank,tree,7,3,covariate_shift,r2_realistic,projection_only,3,0.45714285714285713,0.7914520828933375,655.4053391741776,0.6571428571428573
bank,tree,7,3,covariate_shift,r2_realistic,rule_router,3,0.45714285714285713,0.7914520828933375,655.4053391741776,0.6571428571428573
bank,tree,7,3,covariate_shift,r2_realistic,safe_router,3,0.3142857142857143,0.6538550364841562,199.5174379455315,0.3714285714285715
bank,tree,7,3,covariate_shift,r2_realistic,utility_router,3,0.19999999999999996,1.1371109523529208,0.10511892365515996,0.17142857142857143
bank,tree,7,3,covariate_shift,r2_realistic,utility_router_guarded,3,0.19999999999999996,1.1371109523529208,0.10511892365515996,0.17142857142857143
bank,tree,7,3,covariate_shift,r2_realistic,utility_router_no_geometry,3,0.19999999999999996,1.6989424149528638,2.895138290512369,0.2857142857142857
bank,tree,7,3,covariate_shift,r2_realistic,utility_router_no_shift,3,0.19999999999999996,1.1371109523529208,0.10511892365515996,0.17142857142857143
bank,tree,7,3,exemplar_mismatch,r2_realistic,cascade_exact_auto,3,0.0,1.6535223350525685,374.6637698964759,0.275
bank,tree,7,3,exemplar_mismatch,r2_realistic,exact_tree_milp,3,0.0,0.8218054182488277,374.1097361120064,0.2
bank,tree,7,3,exemplar_mismatch,r2_realistic,fixed_blend,3,0.375,0.7285363750962333,1.987508195651401,0.2
bank,tree,7,3,exemplar_mismatch,r2_realistic,fixed_blend_no_repair,3,0.375,0.7285363750962333,1.987508195651401,0.2
bank,tree,7,3,exemplar_mismatch,r2_realistic,knn_mean_k5,3,0.0,1.0507547309117502,374.2865477628206,
bank,tree,7,3,exemplar_mismatch,r2_realistic,learned_alpha,3,0.20000000000000007,0.9170403779748377,399.01584352085916,0.4
bank,tree,7,3,exemplar_mismatch,r2_realistic,learned_router,3,0.375,0.5066331956218573,1.550377100198038,0.42500000000000004
bank,tree,7,3,exemplar_mismatch,r2_realistic,learned_router_no_geometry,3,0.5,3.6254179465142577,123.98784166424639,0.175
bank,tree,7,3,exemplar_mismatch,r2_realistic,learned_router_no_shift,3,0.375,0.5066331956218573,1.550377100198038,0.42500000000000004
bank,tree,7,3,exemplar_mismatch,r2_realistic,nn_positive_train,3,0.0,0.5459468983254245,373.2183217417702,
bank,tree,7,3,exemplar_mismatch,r2_realistic,projection_only,3,0.475,1.0443610776773031,100.96679480760457,0.22499999999999998
bank,tree,7,3,exemplar_mismatch,r2_realistic,rule_router,3,0.475,1.0443610776773031,100.96679480760457,0.22499999999999998
bank,tree,7,3,exemplar_mismatch,r2_realistic,safe_router,3,0.35,0.4855160594493877,373.1108073487933,0.30000000000000004
bank,tree,7,3,exemplar_mismatch,r2_realistic,utility_router,3,0.375,1.361843563659166,2.847515130927863,0.275
bank,tree,7,3,exemplar_mismatch,r2_realistic,utility_router_guarded,3,0.375,1.361843563659166,2.847515130927863,0.275
bank,tree,7,3,exemplar_mismatch,r2_realistic,utility_router_no_geometry,3,0.375,0.8379851603083317,1.4319220196884714,0.2
bank,tree,7,3,exemplar_mismatch,r2_realistic,utility_router_no_shift,3,0.375,1.361843563659166,2.847515130927863,0.275
bank,tree,7,3,in_domain,r2_realistic,cascade_exact_auto,3,0.0,1.5611544425506683,248.94609954817886,0.475
bank,tree,7,3,in_domain,r2_realistic,exact_tree_milp,3,0.0,0.8218054182488277,248.2322542407369,0.4
bank,tree,7,3,in_domain,r2_realistic,fixed_blend,3,0.25,1.5880906063884073,2.584161311367987,0.4
bank,tree,7,3,in_domain,r2_realistic,fixed_blend_no_repair,3,0.25,1.5880906063884073,2.584161311367987,0.4
bank,tree,7,3,in_domain,r2_realistic,knn_mean_k5,3,0.0,1.2999224263602205,248.3640666781623,
bank,tree,7,3,in_domain,r2_realistic,learned_alpha,3,0.20000000000000007,0.8186980245614989,397.7269976753551,0.025000000000000022
bank,tree,7,3,in_domain,r2_realistic,learned_router,3,0.25,0.3960490415820752,2.552587122108865,0.55
bank,tree,7,3,in_domain,r2_realistic,learned_router_no_geometry,3,0.5,3.5996453980391183,248.92678168581446,0.025000000000000022
bank,tree,7,3,in_domain,r2_realistic,learned_router_no_shift,3,0.25,0.3960490415820752,2.552587122108865,0.55
bank,tree,7,3,in_domain,r2_realistic,nn_positive_train,3,0.0,1.586480325519572,248.80699656037623,
bank,tree,7,3,in_domain,r2_realistic,projection_only,3,0.475,1.0443610776773031,424.6313435884906,0.42500000000000004
bank,tree,7,3,in_domain,r2_realistic,rule_router,3,0.475,1.0443610776773031,424.6313435884906,0.42500000000000004
bank,tree,7,3,in_domain,r2_realistic,safe_router,3,0.15000000000000002,0.5802344325719027,246.9585298060601,0.42500000000000004
