dataset,model_family,seed,depth,setting,constraint,method,valid,abstained,cost_l1,cost_l2,sparsity,plausibility,utility,regret,route_accuracy,runtime_sec,chosen_alpha,projection_route
adult,tree,7,3,covariate_shift,r2_realistic,cascade_exact_auto,1.0,0.0,2.0,1.4142135623730951,2.0,2.40321568752665,2.4604823531289974,0.0,1.0,0.0666013111347436,1.0,1.0
adult,tree,7,3,covariate_shift,r2_realistic,exact_tree_milp,1.0,0.0,2.000000037439588,1.4142135623730954,2.0,2.4032156892799232,2.4604823908315763,3.7702578738042625e-08,0.0,0.09217423335131672,-1.0,0.0
adult,tree,7,3,covariate_shift,r2_realistic,fixed_blend,1.0,0.0,2.0,1.4142135623730951,2.0,2.40321568752665,2.4604823531289974,0.0,1.0,9.244450161026583e-06,1.0,1.0
adult,tree,7,3,covariate_shift,r2_realistic,fixed_blend_no_repair,1.0,0.0,2.0,1.4142135623730951,2.0,2.40321568752665,2.4604823531289974,0.0,1.0,4.455557144764397e-06,1.0,1.0
adult,tree,7,3,covariate_shift,r2_realistic,knn_mean_k5,1.0,0.0,6.3079890963358745,2.4382071948431,7.833333333333333,1.706164575426961,6.955580449316585,4.495098096187587,,1.1333354955746067e-06,0.0,0.0
adult,tree,7,3,covariate_shift,r2_realistic,learned_alpha,1.0,0.0,2.0749555004797005,1.4172830276635697,4.444444444444445,2.393825394932285,2.656251531941765,0.19576917881276756,0.7777777777777778,0.0002753333279138638,0.9609091159611993,0.2777777777777778
adult,tree,7,3,covariate_shift,r2_realistic,learned_router,1.0,0.0,2.0,1.4142135623730951,2.0,2.40321568752665,2.4604823531289974,0.0,1.0,9.244450161026583e-06,1.0,1.0
adult,tree,7,3,covariate_shift,r2_realistic,learned_router_no_geometry,1.0,0.0,2.0,1.4142135623730951,2.0,2.40321568752665,2.4604823531289974,0.0,1.0,9.244450161026583e-06,1.0,1.0
adult,tree,7,3,covariate_shift,r2_realistic,learned_router_no_shift,1.0,0.0,2.0,1.4142135623730951,2.0,2.40321568752665,2.4604823531289974,0.0,1.0,9.244450161026583e-06,1.0,1.0
adult,tree,7,3,covariate_shift,r2_realistic,nn_positive_train,1.0,0.0,6.212592565448485,2.390409679189043,7.611111111111111,1.8605710503728987,6.872233778559976,4.411751425430978,,9.66674027343591e-07,0.0,0.0
adult,tree,7,3,covariate_shift,r2_realistic,projection_only,1.0,0.0,2.0,1.4142135623730951,2.0,2.40321568752665,2.4604823531289974,0.0,1.0,9.244450161026583e-06,1.0,1.0
adult,tree,7,3,covariate_shift,r2_realistic,rule_router,1.0,0.0,2.0,1.4142135623730951,2.0,2.40321568752665,2.4604823531289974,0.0,1.0,9.244450161026583e-06,1.0,1.0
adult,tree,7,3,covariate_shift,r2_realistic,safe_router,1.0,0.0,2.0,1.4142135623730951,2.0,2.40321568752665,2.4604823531289974,0.0,1.0,9.244450161026583e-06,1.0,1.0
adult,tree,7,3,covariate_shift,r2_realistic,utility_router,1.0,0.0,2.0,1.4142135623730951,2.0,2.40321568752665,2.4604823531289974,0.0,1.0,9.244450161026583e-06,1.0,1.0
adult,tree,7,3,covariate_shift,r2_realistic,utility_router_guarded,1.0,0.0,2.0,1.4142135623730951,2.0,2.40321568752665,2.4604823531289974,0.0,1.0,9.244450161026583e-06,1.0,1.0
adult,tree,7,3,covariate_shift,r2_realistic,utility_router_no_geometry,1.0,0.0,2.0,1.4142135623730951,2.0,2.40321568752665,2.4604823531289974,0.0,1.0,9.244450161026583e-06,1.0,1.0
adult,tree,7,3,covariate_shift,r2_realistic,utility_router_no_shift,1.0,0.0,2.0,1.4142135623730951,2.0,2.40321568752665,2.4604823531289974,0.0,1.0,9.244450161026583e-06,1.0,1.0
adult,tree,7,3,exemplar_mismatch,r2_realistic,cascade_exact_auto,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,0.04664968891302124,1.0,1.0
adult,tree,7,3,exemplar_mismatch,r2_realistic,exact_tree_milp,1.0,0.0,2.0000000379434795,1.4142135623730954,2.0,2.3034767792092,2.4455215548248592,3.800123980922542e-08,0.0,0.09395245557081783,-1.0,0.0
adult,tree,7,3,exemplar_mismatch,r2_realistic,fixed_blend,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.038885425776243e-06,1.0,1.0
adult,tree,7,3,exemplar_mismatch,r2_realistic,fixed_blend_no_repair,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,4.661114265521367e-06,1.0,1.0
adult,tree,7,3,exemplar_mismatch,r2_realistic,knn_mean_k5,1.0,0.0,5.831102534522741,2.4120450731315746,6.833333333333333,1.6005625530377816,6.412853584145075,3.9673320673214554,,1.1722246805826824e-06,0.0,0.0
adult,tree,7,3,exemplar_mismatch,r2_realistic,learned_alpha,1.0,0.0,2.056513570849869,1.4161329295228073,3.2222222222222223,2.296946403713537,2.5621666425180103,0.11664512569439076,0.5555555555555556,0.00028438333214985,0.9375443672839506,0.2222222222222222
adult,tree,7,3,exemplar_mismatch,r2_realistic,learned_router,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.038885425776243e-06,1.0,1.0
adult,tree,7,3,exemplar_mismatch,r2_realistic,learned_router_no_geometry,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.038885425776243e-06,1.0,1.0
adult,tree,7,3,exemplar_mismatch,r2_realistic,learned_router_no_shift,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.038885425776243e-06,1.0,1.0
adult,tree,7,3,exemplar_mismatch,r2_realistic,nn_positive_train,1.0,0.0,5.4982608038100365,2.32352096406961,5.833333333333333,1.7525704678512841,6.052813040654395,3.6072915238307752,,1.0333347341252697e-06,0.0,0.0
adult,tree,7,3,exemplar_mismatch,r2_realistic,projection_only,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.038885425776243e-06,1.0,1.0
adult,tree,7,3,exemplar_mismatch,r2_realistic,rule_router,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.038885425776243e-06,1.0,1.0
adult,tree,7,3,exemplar_mismatch,r2_realistic,safe_router,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.038885425776243e-06,1.0,1.0
adult,tree,7,3,exemplar_mismatch,r2_realistic,utility_router,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.038885425776243e-06,1.0,1.0
adult,tree,7,3,exemplar_mismatch,r2_realistic,utility_router_guarded,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.038885425776243e-06,1.0,1.0
adult,tree,7,3,exemplar_mismatch,r2_realistic,utility_router_no_geometry,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.038885425776243e-06,1.0,1.0
adult,tree,7,3,exemplar_mismatch,r2_realistic,utility_router_no_shift,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.038885425776243e-06,1.0,1.0
adult,tree,7,3,in_domain,r2_realistic,cascade_exact_auto,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,0.03911213889174784,1.0,1.0
adult,tree,7,3,in_domain,r2_realistic,exact_tree_milp,1.0,0.0,2.0000000379434795,1.4142135623730954,2.0,2.3034767792092,2.4455215548248592,3.800123980922542e-08,0.0,0.08426706668170583,-1.0,0.0
adult,tree,7,3,in_domain,r2_realistic,fixed_blend,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.733322223027548e-06,1.0,1.0
adult,tree,7,3,in_domain,r2_realistic,fixed_blend_no_repair,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,4.211084968927834e-06,1.0,1.0
adult,tree,7,3,in_domain,r2_realistic,knn_mean_k5,1.0,0.0,5.831102534522741,2.4120450731315746,6.833333333333333,1.6005625530377816,6.412853584145075,3.9673320673214554,,1.066674788792928e-06,0.0,0.0
adult,tree,7,3,in_domain,r2_realistic,learned_alpha,1.0,0.0,2.056513570849869,1.4161329295228073,3.2222222222222223,2.296946403713537,2.5621666425180103,0.11664512569439073,0.5555555555555556,0.0002781111139079763,0.9375443672839506,0.2222222222222222
adult,tree,7,3,in_domain,r2_realistic,learned_router,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.733322223027548e-06,1.0,1.0
adult,tree,7,3,in_domain,r2_realistic,learned_router_no_geometry,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.733322223027548e-06,1.0,1.0
adult,tree,7,3,in_domain,r2_realistic,learned_router_no_shift,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.733322223027548e-06,1.0,1.0
adult,tree,7,3,in_domain,r2_realistic,nn_positive_train,1.0,0.0,5.4982608038100365,2.32352096406961,5.833333333333333,1.7525704678512841,6.052813040654395,3.6072915238307752,,9.388895705342293e-07,0.0,0.0
adult,tree,7,3,in_domain,r2_realistic,projection_only,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.733322223027548e-06,1.0,1.0
adult,tree,7,3,in_domain,r2_realistic,rule_router,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.733322223027548e-06,1.0,1.0
adult,tree,7,3,in_domain,r2_realistic,safe_router,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.733322223027548e-06,1.0,1.0
adult,tree,7,3,in_domain,r2_realistic,utility_router,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.733322223027548e-06,1.0,1.0
adult,tree,7,3,in_domain,r2_realistic,utility_router_guarded,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.733322223027548e-06,1.0,1.0
adult,tree,7,3,in_domain,r2_realistic,utility_router_no_geometry,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.733322223027548e-06,1.0,1.0
adult,tree,7,3,in_domain,r2_realistic,utility_router_no_shift,1.0,0.0,2.0,1.4142135623730951,2.0,2.3034767788241313,2.4455215168236197,0.0,0.8888888888888888,8.733322223027548e-06,1.0,1.0
adult,tree,7,3,subgroup_shift,r2_realistic,cascade_exact_auto,1.0,0.0,2.0,1.4142135623730951,2.0,2.5636615136151533,2.4845492270422733,0.0,1.0,0.04109405554158406,1.0,1.0
adult,tree,7,3,subgroup_shift,r2_realistic,exact_tree_milp,1.0,0.0,2.0000000386084444,1.4142135623730954,2.0,2.563661513420057,2.484549265621453,3.857918019613117e-08,0.0,0.1654399888874549,-1.0,0.0
adult,tree,7,3,subgroup_shift,r2_realistic,fixed_blend,1.0,0.0,2.0,1.4142135623730951,2.0,2.5636615136151533,2.4845492270422733,0.0,1.0,8.911101354493036e-06,1.0,1.0
adult,tree,7,3,subgroup_shift,r2_realistic,fixed_blend_no_repair,1.0,0.0,2.0,1.4142135623730951,2.0,2.5636615136151533,2.4845492270422733,0.0,1.0,4.28890861156914e-06,1.0,1.0
adult,tree,7,3,subgroup_shift,r2_realistic,knn_mean_k5,1.0,0.0,6.229285215427258,2.523294180412129,7.111111111111111,1.996451488822424,6.884308494306178,4.399759267263906,,1.1555514194899135e-06,0.0,0.0
adult,tree,7,3,subgroup_shift,r2_realistic,learned_alpha,1.0,0.0,2.02841458287468,1.414591302438164,3.3333333333333335,2.557129726554893,2.578650708524581,0.09410148148230772,0.8888888888888888,0.00028804441293080646,0.9780401234567901,0.1111111111111111
adult,tree,7,3,subgroup_shift,r2_realistic,learned_router,1.0,0.0,2.0,1.4142135623730951,2.0,2.5636615136151533,2.4845492270422733,0.0,1.0,8.911101354493036e-06,1.0,1.0
adult,tree,7,3,subgroup_shift,r2_realistic,learned_router_no_geometry,1.0,0.0,2.0,1.4142135623730951,2.0,2.5636615136151533,2.4845492270422733,0.0,1.0,8.911101354493036e-06,1.0,1.0
adult,tree,7,3,subgroup_shift,r2_realistic,learned_router_no_shift,1.0,0.0,2.0,1.4142135623730951,2.0,2.5636615136151533,2.4845492270422733,0.0,1.0,8.911101354493036e-06,1.0,1.0
adult,tree,7,3,subgroup_shift,r2_realistic,nn_positive_train,1.0,0.0,5.627227656260023,2.370521248653917,5.888888888888889,2.1261412137885594,6.2405932827727515,3.756044055730478,,1.066674788792928e-06,0.0,0.0
adult,tree,7,3,subgroup_shift,r2_realistic,projection_only,1.0,0.0,2.0,1.4142135623730951,2.0,2.5636615136151533,2.4845492270422733,0.0,1.0,8.911101354493036e-06,1.0,1.0
adult,tree,7,3,subgroup_shift,r2_realistic,rule_router,1.0,0.0,2.0,1.4142135623730951,2.0,2.5636615136151533,2.4845492270422733,0.0,1.0,8.911101354493036e-06,1.0,1.0
adult,tree,7,3,subgroup_shift,r2_realistic,safe_router,1.0,0.0,2.0,1.4142135623730951,2.0,2.5636615136151533,2.4845492270422733,0.0,1.0,8.911101354493036e-06,1.0,1.0
adult,tree,7,3,subgroup_shift,r2_realistic,utility_router,1.0,0.0,2.0,1.4142135623730951,2.0,2.5636615136151533,2.4845492270422733,0.0,1.0,8.911101354493036e-06,1.0,1.0
adult,tree,7,3,subgroup_shift,r2_realistic,utility_router_guarded,1.0,0.0,2.0,1.4142135623730951,2.0,2.5636615136151533,2.4845492270422733,0.0,1.0,8.911101354493036e-06,1.0,1.0
adult,tree,7,3,subgroup_shift,r2_realistic,utility_router_no_geometry,1.0,0.0,2.0,1.4142135623730951,2.0,2.5636615136151533,2.4845492270422733,0.0,1.0,8.911101354493036e-06,1.0,1.0
adult,tree,7,3,subgroup_shift,r2_realistic,utility_router_no_shift,1.0,0.0,2.0,1.4142135623730951,2.0,2.5636615136151533,2.4845492270422733,0.0,1.0,8.911101354493036e-06,1.0,1.0
adult,tree,13,3,covariate_shift,r2_realistic,cascade_exact_auto,1.0,0.0,1.9705385043815562,1.2594032828666224,2.375,2.3519039287363257,2.442074093692005,0.0,1.0,0.030119053128146334,1.0,1.0
adult,tree,13,3,covariate_shift,r2_realistic,exact_tree_milp,1.0,0.0,1.9705385331587377,1.2594032839456102,2.375,2.351903929290925,2.4420741225523765,2.8860371452041345e-08,0.0,0.0505841531266924,-1.0,0.0
adult,tree,13,3,covariate_shift,r2_realistic,fixed_blend,1.0,0.0,1.9705385043815562,1.2594032828666224,2.375,2.3519039287363257,2.442074093692005,0.0,1.0,7.487506081815809e-06,1.0,1.0
adult,tree,13,3,covariate_shift,r2_realistic,fixed_blend_no_repair,1.0,0.0,1.9705385043815562,1.2594032828666224,2.375,2.3519039287363257,2.442074093692005,0.0,1.0,3.7656463973689824e-06,1.0,1.0
adult,tree,13,3,covariate_shift,r2_realistic,knn_mean_k5,1.0,0.0,6.421389085124506,2.4584128751733885,7.5625,1.866738249672388,7.079524822575364,4.637450728883359,,9.593786671757698e-07,0.0,0.0
adult,tree,13,3,covariate_shift,r2_realistic,learned_alpha,1.0,0.0,1.9835754403071437,1.2598075902932064,2.53125,2.3508181833731823,2.462760667813121,0.020686574121115964,0.9375,2.928750473074615e-05,0.986171875,0.9375
adult,tree,13,3,covariate_shift,r2_realistic,learned_router,1.0,0.0,1.9705385043815562,1.2594032828666224,2.375,2.3519039287363257,2.442074093692005,0.0,1.0,7.487506081815809e-06,1.0,1.0
adult,tree,13,3,covariate_shift,r2_realistic,learned_router_no_geometry,1.0,0.0,1.9705385043815562,1.2594032828666224,2.375,2.3519039287363257,2.442074093692005,0.0,1.0,7.487506081815809e-06,1.0,1.0
adult,tree,13,3,covariate_shift,r2_realistic,learned_router_no_shift,1.0,0.0,1.9705385043815562,1.2594032828666224,2.375,2.3519039287363257,2.442074093692005,0.0,1.0,7.487506081815809e-06,1.0,1.0
adult,tree,13,3,covariate_shift,r2_realistic,nn_positive_train,1.0,0.0,5.900200540016987,2.3219668810976635,7.125,1.964103748804736,6.551066102337696,4.108992008645692,,9.062387107405812e-07,0.0,0.0
adult,tree,13,3,covariate_shift,r2_realistic,projection_only,1.0,0.0,1.9705385043815562,1.2594032828666224,2.375,2.3519039287363257,2.442074093692005,0.0,1.0,7.487506081815809e-06,1.0,1.0
adult,tree,13,3,covariate_shift,r2_realistic,rule_router,1.0,0.0,1.9705385043815562,1.2594032828666224,2.375,2.3519039287363257,2.442074093692005,0.0,1.0,7.487506081815809e-06,1.0,1.0
adult,tree,13,3,covariate_shift,r2_realistic,safe_router,0.875,0.125,1.5887063177971918,1.057803964157652,2.142857142857143,2.3038085612070995,2.3864645523315224,-0.05560954136048282,1.0,0.0010572375103947707,1.0,1.0
adult,tree,13,3,covariate_shift,r2_realistic,utility_router,1.0,0.0,1.9705385043815562,1.2594032828666224,2.375,2.3519039287363257,2.442074093692005,0.0,1.0,7.487506081815809e-06,1.0,1.0
adult,tree,13,3,covariate_shift,r2_realistic,utility_router_guarded,1.0,0.0,1.9705385043815562,1.2594032828666224,2.375,2.3519039287363257,2.442074093692005,0.0,1.0,7.487506081815809e-06,1.0,1.0
adult,tree,13,3,covariate_shift,r2_realistic,utility_router_no_geometry,1.0,0.0,1.9705385043815562,1.2594032828666224,2.375,2.3519039287363257,2.442074093692005,0.0,1.0,7.487506081815809e-06,1.0,1.0
adult,tree,13,3,covariate_shift,r2_realistic,utility_router_no_shift,1.0,0.0,1.9705385043815562,1.2594032828666224,2.375,2.3519039287363257,2.442074093692005,0.0,1.0,7.487506081815809e-06,1.0,1.0
adult,tree,13,3,exemplar_mismatch,r2_realistic,cascade_exact_auto,1.0,0.0,1.792754691106197,1.1623974293731667,2.34375,2.2441091570908323,2.246558564669822,0.0,0.96875,0.038361574999726145,1.0,1.0
adult,tree,13,3,exemplar_mismatch,r2_realistic,exact_tree_milp,1.0,0.0,1.7927547212229376,1.162397430326889,2.34375,2.2441091567197664,2.2465585947309026,3.006108078521669e-08,0.0,0.05134132812236203,-1.0,0.0
adult,tree,13,3,exemplar_mismatch,r2_realistic,fixed_blend,1.0,0.0,1.792754691106197,1.1623974293731667,2.34375,2.2441091570908323,2.246558564669822,0.0,0.96875,7.340626325458288e-06,1.0,1.0
adult,tree,13,3,exemplar_mismatch,r2_realistic,fixed_blend_no_repair,1.0,0.0,1.792754691106197,1.1623974293731667,2.34375,2.2441091570908323,2.246558564669822,0.0,0.96875,3.828110493486747e-06,1.0,1.0
adult,tree,13,3,exemplar_mismatch,r2_realistic,knn_mean_k5,1.0,0.0,5.7333191962075105,2.333853974004289,6.625,1.7449391105154872,6.326310062784834,4.079751498115012,,9.062532626558095e-07,0.0,0.0
adult,tree,13,3,exemplar_mismatch,r2_realistic,learned_alpha,1.0,0.0,1.8123964063222788,1.1645807874091623,2.40625,2.2380834026249623,2.268421416716023,0.021862852046201517,0.90625,3.698750151670538e-05,0.9840625000000001,0.90625
adult,tree,13,3,exemplar_mismatch,r2_realistic,learned_router,1.0,0.0,1.792754691106197,1.1623974293731667,2.34375,2.2441091570908323,2.246558564669822,0.0,0.96875,7.340626325458288e-06,1.0,1.0
adult,tree,13,3,exemplar_mismatch,r2_realistic,learned_router_no_geometry,1.0,0.0,1.792754691106197,1.1623974293731667,2.34375,2.2441091570908323,2.246558564669822,0.0,0.96875,7.340626325458288e-06,1.0,1.0
adult,tree,13,3,exemplar_mismatch,r2_realistic,learned_router_no_shift,1.0,0.0,1.792754691106197,1.1623974293731667,2.34375,2.2441091570908323,2.246558564669822,0.0,0.96875,7.340626325458288e-06,1.0,1.0
adult,tree,13,3,exemplar_mismatch,r2_realistic,nn_positive_train,1.0,0.0,5.216365632779459,2.182640345165714,5.6875,1.8728093584301204,5.781662036543977,3.535103471874155,,9.937539289239794e-07,0.0,0.0
adult,tree,13,3,exemplar_mismatch,r2_realistic,projection_only,1.0,0.0,1.792754691106197,1.1623974293731667,2.34375,2.2441091570908323,2.246558564669822,0.0,0.96875,7.340626325458288e-06,1.0,1.0
adult,tree,13,3,exemplar_mismatch,r2_realistic,rule_router,1.0,0.0,1.792754691106197,1.1623974293731667,2.34375,2.2441091570908323,2.246558564669822,0.0,0.96875,7.340626325458288e-06,1.0,1.0
adult,tree,13,3,exemplar_mismatch,r2_realistic,safe_router,0.9375,0.0625,1.60107701718857,1.0538145217017394,2.2333333333333334,2.2105196887589664,2.216662360146288,-0.029896204523533837,0.96875,0.0008302281203214079,1.0,1.0
adult,tree,13,3,exemplar_mismatch,r2_realistic,utility_router,1.0,0.0,1.792754691106197,1.1623974293731667,2.34375,2.2441091570908323,2.246558564669822,0.0,0.96875,7.340626325458288e-06,1.0,1.0
adult,tree,13,3,exemplar_mismatch,r2_realistic,utility_router_guarded,1.0,0.0,1.792754691106197,1.1623974293731667,2.34375,2.2441091570908323,2.246558564669822,0.0,0.96875,7.340626325458288e-06,1.0,1.0
adult,tree,13,3,exemplar_mismatch,r2_realistic,utility_router_no_geometry,1.0,0.0,1.792754691106197,1.1623974293731667,2.34375,2.2441091570908323,2.246558564669822,0.0,0.96875,7.340626325458288e-06,1.0,1.0
adult,tree,13,3,exemplar_mismatch,r2_realistic,utility_router_no_shift,1.0,0.0,1.792754691106197,1.1623974293731667,2.34375,2.2441091570908323,2.246558564669822,0.0,0.96875,7.340626325458288e-06,1.0,1.0
adult,tree,13,3,in_domain,r2_realistic,cascade_exact_auto,1.0,0.0,1.792754691106197,1.1623974293731667,2.34375,2.2441091570908323,2.246558564669822,0.0,0.96875,0.03824300938140368,1.0,1.0
adult,tree,13,3,in_domain,r2_realistic,exact_tree_milp,1.0,0.0,1.7927547212229376,1.162397430326889,2.34375,2.2441091567197664,2.2465585947309026,3.006108078521669e-08,0.0,0.050946484374435386,-1.0,0.0
adult,tree,13,3,in_domain,r2_realistic,fixed_blend,1.0,0.0,1.792754691106197,1.1623974293731667,2.34375,2.2441091570908323,2.246558564669822,0.0,0.96875,7.171867764554918e-06,1.0,1.0
adult,tree,13,3,in_domain,r2_realistic,fixed_blend_no_repair,1.0,0.0,1.792754691106197,1.1623974293731667,2.34375,2.2441091570908323,2.246558564669822,0.0,0.96875,4.125002305954695e-06,1.0,1.0
adult,tree,13,3,in_domain,r2_realistic,knn_mean_k5,1.0,0.0,5.7333191962075105,2.333853974004289,6.625,1.7449391105154872,6.326310062784834,4.079751498115012,,1.0031326382886618e-06,0.0,0.0
