dataset,model_family,seed,depth,setting,constraint,method,valid,abstained,cost_l1,cost_l2,sparsity,plausibility,utility,regret,route_accuracy,runtime_sec,chosen_alpha,projection_route
bank,tree,7,3,subgroup_shift,r2_realistic,projection_only,0.6,0.0,1.727174669526209,1.2020177818401876,2.0,2.7793905175502385,402.24408324715876,398.0337684683493,0.6,7.979990914463998e-06,1.0,1.0
bank,tree,7,3,subgroup_shift,r2_realistic,rule_router,0.6,0.0,1.727174669526209,1.2020177818401876,2.0,2.7793905175502385,402.24408324715876,398.0337684683493,0.6,7.979990914463998e-06,1.0,1.0
bank,tree,7,3,subgroup_shift,r2_realistic,safe_router,0.4,0.6,2.0,1.4142135623730951,2.0,2.941964411472006,3.459507718909655,-0.7508070598997638,0.8,0.005244980030693114,0.55,0.4
bank,tree,7,3,subgroup_shift,r2_realistic,utility_router,1.0,0.0,4.790073262905798,2.0769168838504064,5.6,2.4720625302102075,5.440882642437328,1.2305678636279105,0.6,0.0002135799964889884,0.4,0.2
bank,tree,7,3,subgroup_shift,r2_realistic,utility_router_guarded,1.0,0.0,4.790073262905798,2.0769168838504064,5.6,2.4720625302102075,5.440882642437328,1.2305678636279105,0.6,0.0002135799964889884,0.4,0.2
bank,tree,7,3,subgroup_shift,r2_realistic,utility_router_no_geometry,1.0,0.0,5.86482405953221,2.347005813175738,6.8,2.2588053360643947,6.543644859941869,2.3333300811324507,0.4,0.0002648599911481142,0.25,0.0
bank,tree,7,3,subgroup_shift,r2_realistic,utility_router_no_shift,1.0,0.0,4.790073262905798,2.0769168838504064,5.6,2.4720625302102075,5.440882642437328,1.2305678636279105,0.6,0.0002135799964889884,0.4,0.2
bank,tree,13,3,covariate_shift,r2_realistic,cascade_exact_auto,1.0,0.0,0.5854602302880327,0.5854602302880327,1.0,2.6482223079429046,1.0326935764794685,0.0,0.05555555555555555,0.028791044431272894,1.0,1.0
bank,tree,13,3,covariate_shift,r2_realistic,exact_tree_milp,0.2777777777777778,0.0,2.0000000383136984,1.4142135623730954,2.0,2.5657345704064674,722.9124611732985,721.8797675968191,0.6666666666666666,0.05747046110789395,-1.0,0.0
bank,tree,13,3,covariate_shift,r2_realistic,fixed_blend,1.0,0.0,0.5854602302880327,0.5854602302880327,1.0,2.6482223079429046,1.0326935764794685,0.0,0.05555555555555555,8.677766244444581e-06,1.0,1.0
bank,tree,13,3,covariate_shift,r2_realistic,fixed_blend_no_repair,1.0,0.0,0.5854602302880327,0.5854602302880327,1.0,2.6482223079429046,1.0326935764794685,0.0,0.05555555555555555,3.744440618902445e-06,1.0,1.0
bank,tree,13,3,covariate_shift,r2_realistic,knn_mean_k5,1.0,0.0,8.35858523902594,2.8074194521473297,10.38888888888889,1.991835892588337,9.176805067358636,8.144111490879165,,9.666546247899532e-07,0.0,0.0
bank,tree,13,3,covariate_shift,r2_realistic,learned_alpha,1.0,0.0,0.5939664477274925,0.586639080272961,1.1666666666666667,2.6467890121875404,1.049318132888957,0.016624556409488407,0.05555555555555555,0.001977105566766113,0.9131250000000001,0.0
bank,tree,13,3,covariate_shift,r2_realistic,learned_router,1.0,0.0,0.5854602302880327,0.5854602302880327,1.0,2.6482223079429046,1.0326935764794685,0.0,0.05555555555555555,8.677766244444581e-06,1.0,1.0
bank,tree,13,3,covariate_shift,r2_realistic,learned_router_no_geometry,1.0,0.0,0.5854602302880327,0.5854602302880327,1.0,2.6482223079429046,1.0326935764794685,0.0,0.05555555555555555,8.677766244444581e-06,1.0,1.0
bank,tree,13,3,covariate_shift,r2_realistic,learned_router_no_shift,1.0,0.0,0.5854602302880327,0.5854602302880327,1.0,2.6482223079429046,1.0326935764794685,0.0,0.05555555555555555,8.677766244444581e-06,1.0,1.0
bank,tree,13,3,covariate_shift,r2_realistic,nn_positive_train,0.3333333333333333,0.0,6.570370777193805,2.4552242497044063,8.38888888888889,2.220214693252962,673.9895140922929,672.9568205158134,,1.1055639738010036e-06,0.0,0.0
bank,tree,13,3,covariate_shift,r2_realistic,projection_only,1.0,0.0,0.5854602302880327,0.5854602302880327,1.0,2.6482223079429046,1.0326935764794685,0.0,0.05555555555555555,8.677766244444581e-06,1.0,1.0
bank,tree,13,3,covariate_shift,r2_realistic,rule_router,1.0,0.0,0.5854602302880327,0.5854602302880327,1.0,2.6482223079429046,1.0326935764794685,0.0,0.05555555555555555,8.677766244444581e-06,1.0,1.0
bank,tree,13,3,covariate_shift,r2_realistic,safe_router,1.0,0.0,0.5854602302880327,0.5854602302880327,1.0,2.6482223079429046,1.0326935764794685,0.0,0.05555555555555555,8.677766244444581e-06,1.0,1.0
bank,tree,13,3,covariate_shift,r2_realistic,utility_router,1.0,0.0,0.5854602302880327,0.5854602302880327,1.0,2.6482223079429046,1.0326935764794685,0.0,0.05555555555555555,8.677766244444581e-06,1.0,1.0
bank,tree,13,3,covariate_shift,r2_realistic,utility_router_guarded,1.0,0.0,0.5854602302880327,0.5854602302880327,1.0,2.6482223079429046,1.0326935764794685,0.0,0.05555555555555555,8.677766244444581e-06,1.0,1.0
bank,tree,13,3,covariate_shift,r2_realistic,utility_router_no_geometry,1.0,0.0,0.5854602302880327,0.5854602302880327,1.0,2.6482223079429046,1.0326935764794685,0.0,0.05555555555555555,8.677766244444581e-06,1.0,1.0
bank,tree,13,3,covariate_shift,r2_realistic,utility_router_no_shift,1.0,0.0,0.5854602302880327,0.5854602302880327,1.0,2.6482223079429046,1.0326935764794685,0.0,0.05555555555555555,8.677766244444581e-06,1.0,1.0
bank,tree,13,3,exemplar_mismatch,r2_realistic,cascade_exact_auto,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,0.039153783329917737,1.0,1.0
bank,tree,13,3,exemplar_mismatch,r2_realistic,exact_tree_milp,0.2777777777777778,0.0,2.000000024792722,1.4142135623730951,2.0,2.4123104444923484,722.9060684976297,722.1004128854647,0.7222222222222222,0.054454161112921104,-1.0,0.0
bank,tree,13,3,exemplar_mismatch,r2_realistic,fixed_blend,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,8.849996245569653e-06,1.0,1.0
bank,tree,13,3,exemplar_mismatch,r2_realistic,fixed_blend_no_repair,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,3.711094096716907e-06,1.0,1.0
bank,tree,13,3,exemplar_mismatch,r2_realistic,knn_mean_k5,1.0,0.0,8.116593780324916,2.784616219511285,10.11111111111111,2.024500595378886,8.925824425187304,8.120168813022474,,9.944326140814358e-07,0.0,0.0
bank,tree,13,3,exemplar_mismatch,r2_realistic,learned_alpha,1.0,0.0,0.39275633860648473,0.3864955318883485,1.1111111111111112,2.4737921805175955,0.8193807212396795,0.01372510907484856,0.0,0.002163711094504429,0.9160416666666666,0.0
bank,tree,13,3,exemplar_mismatch,r2_realistic,learned_router,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,8.849996245569653e-06,1.0,1.0
bank,tree,13,3,exemplar_mismatch,r2_realistic,learned_router_no_geometry,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,8.849996245569653e-06,1.0,1.0
bank,tree,13,3,exemplar_mismatch,r2_realistic,learned_router_no_shift,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,8.849996245569653e-06,1.0,1.0
bank,tree,13,3,exemplar_mismatch,r2_realistic,nn_positive_train,0.2777777777777778,0.0,5.782405434094167,2.3274948827197868,6.666666666666667,2.234759242171939,728.6731748759755,727.8675192638107,,9.388895705342293e-07,0.0,0.0
bank,tree,13,3,exemplar_mismatch,r2_realistic,projection_only,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,8.849996245569653e-06,1.0,1.0
bank,tree,13,3,exemplar_mismatch,r2_realistic,rule_router,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,8.849996245569653e-06,1.0,1.0
bank,tree,13,3,exemplar_mismatch,r2_realistic,safe_router,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,8.849996245569653e-06,1.0,1.0
bank,tree,13,3,exemplar_mismatch,r2_realistic,utility_router,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,8.849996245569653e-06,1.0,1.0
bank,tree,13,3,exemplar_mismatch,r2_realistic,utility_router_guarded,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,8.849996245569653e-06,1.0,1.0
bank,tree,13,3,exemplar_mismatch,r2_realistic,utility_router_no_geometry,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,8.849996245569653e-06,1.0,1.0
bank,tree,13,3,exemplar_mismatch,r2_realistic,utility_router_no_shift,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,8.849996245569653e-06,1.0,1.0
bank,tree,13,3,in_domain,r2_realistic,cascade_exact_auto,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,0.03465317220737537,1.0,1.0
bank,tree,13,3,in_domain,r2_realistic,exact_tree_milp,0.2777777777777778,0.0,2.000000024792722,1.4142135623730951,2.0,2.4123104444923484,722.9060684976297,722.1004128854647,0.6666666666666666,0.05611460555034379,-1.0,0.0
bank,tree,13,3,in_domain,r2_realistic,fixed_blend,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,7.622215586404006e-06,1.0,1.0
bank,tree,13,3,in_domain,r2_realistic,fixed_blend_no_repair,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,4.149999262558089e-06,1.0,1.0
bank,tree,13,3,in_domain,r2_realistic,knn_mean_k5,1.0,0.0,7.065260896867535,2.57537896062195,8.88888888888889,1.9064563588326162,7.795673795136872,6.990018182972041,,9.388895705342293e-07,0.0,0.0
bank,tree,13,3,in_domain,r2_realistic,learned_alpha,1.0,0.0,0.39620120948848503,0.38835770416749527,1.1111111111111112,2.4740860818656607,0.8228696773238897,0.017214065159058663,0.0,0.002190449992970874,0.91625,0.0
bank,tree,13,3,in_domain,r2_realistic,learned_router,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,7.622215586404006e-06,1.0,1.0
bank,tree,13,3,in_domain,r2_realistic,learned_router_no_geometry,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,7.622215586404006e-06,1.0,1.0
bank,tree,13,3,in_domain,r2_realistic,learned_router_no_shift,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,7.622215586404006e-06,1.0,1.0
bank,tree,13,3,in_domain,r2_realistic,nn_positive_train,0.3333333333333333,0.0,5.401118086971748,2.243806672213126,6.388888888888889,2.172083106837489,672.7130416641085,671.9073860519436,,9.000003855261538e-07,0.0,0.0
bank,tree,13,3,in_domain,r2_realistic,projection_only,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,7.622215586404006e-06,1.0,1.0
bank,tree,13,3,in_domain,r2_realistic,rule_router,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,7.622215586404006e-06,1.0,1.0
bank,tree,13,3,in_domain,r2_realistic,safe_router,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,7.622215586404006e-06,1.0,1.0
bank,tree,13,3,in_domain,r2_realistic,utility_router,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,7.622215586404006e-06,1.0,1.0
bank,tree,13,3,in_domain,r2_realistic,utility_router_guarded,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,7.622215586404006e-06,1.0,1.0
bank,tree,13,3,in_domain,r2_realistic,utility_router_no_geometry,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,7.622215586404006e-06,1.0,1.0
bank,tree,13,3,in_domain,r2_realistic,utility_router_no_shift,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.473559733187812,0.8056556121648311,0.0,0.05555555555555555,7.622215586404006e-06,1.0,1.0
bank,tree,13,3,subgroup_shift,r2_realistic,cascade_exact_auto,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.986920479203839,0.882659724067235,0.0,0.0,0.05825939995702356,1.0,1.0
bank,tree,13,3,subgroup_shift,r2_realistic,exact_tree_milp,1.0,0.0,2.0000000335010033,1.4142135623730951,2.0,3.0889162001333026,2.5633374635209987,1.6806777394537638,0.0,0.05825939995702356,-1.0,0.0
bank,tree,13,3,subgroup_shift,r2_realistic,fixed_blend,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.986920479203839,0.882659724067235,0.0,0.0,6.300047971308231e-06,1.0,1.0
bank,tree,13,3,subgroup_shift,r2_realistic,fixed_blend_no_repair,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.986920479203839,0.882659724067235,0.0,0.0,3.500026650726795e-06,1.0,1.0
bank,tree,13,3,subgroup_shift,r2_realistic,knn_mean_k5,1.0,0.0,10.922363306973434,3.790350427494297,10.0,1.9363831376680416,11.71282077762364,10.830161053556406,,1.100008375942707e-06,0.0,0.0
bank,tree,13,3,subgroup_shift,r2_realistic,learned_alpha,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.986920479203839,0.882659724067235,0.0,0.0,0.002668099943548441,0.9175,0.0
bank,tree,13,3,subgroup_shift,r2_realistic,learned_router,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.986920479203839,0.882659724067235,0.0,0.0,6.300047971308231e-06,1.0,1.0
bank,tree,13,3,subgroup_shift,r2_realistic,learned_router_no_geometry,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.986920479203839,0.882659724067235,0.0,0.0,6.300047971308231e-06,1.0,1.0
bank,tree,13,3,subgroup_shift,r2_realistic,learned_router_no_shift,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.986920479203839,0.882659724067235,0.0,0.0,6.300047971308231e-06,1.0,1.0
bank,tree,13,3,subgroup_shift,r2_realistic,nn_positive_train,1.0,0.0,10.347745355971142,3.4637976914732898,10.0,2.1680987781924426,11.172960172700009,10.290300448632774,,8.00006091594696e-07,0.0,0.0
bank,tree,13,3,subgroup_shift,r2_realistic,projection_only,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.986920479203839,0.882659724067235,0.0,0.0,6.300047971308231e-06,1.0,1.0
bank,tree,13,3,subgroup_shift,r2_realistic,rule_router,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.986920479203839,0.882659724067235,0.0,0.0,6.300047971308231e-06,1.0,1.0
bank,tree,13,3,subgroup_shift,r2_realistic,safe_router,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.986920479203839,0.882659724067235,0.0,0.0,6.300047971308231e-06,1.0,1.0
bank,tree,13,3,subgroup_shift,r2_realistic,utility_router,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.986920479203839,0.882659724067235,0.0,0.0,6.300047971308231e-06,1.0,1.0
bank,tree,13,3,subgroup_shift,r2_realistic,utility_router_guarded,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.986920479203839,0.882659724067235,0.0,0.0,6.300047971308231e-06,1.0,1.0
bank,tree,13,3,subgroup_shift,r2_realistic,utility_router_no_geometry,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.986920479203839,0.882659724067235,0.0,0.0,6.300047971308231e-06,1.0,1.0
bank,tree,13,3,subgroup_shift,r2_realistic,utility_router_no_shift,1.0,0.0,0.3846216521866592,0.3846216521866592,1.0,2.986920479203839,0.882659724067235,0.0,0.0,6.300047971308231e-06,1.0,1.0
compas,tree,7,3,covariate_shift,r2_realistic,cascade_exact_auto,1.0,0.0,1.3136230718626254,1.3136230718626254,1.0,1.8176631407971264,1.6362725429821943,0.0,0.9,0.04143975003389642,1.0,1.0
compas,tree,7,3,covariate_shift,r2_realistic,exact_tree_milp,0.5,0.0,2.022000334229406,2.022000299656272,1.0,2.0738886299429193,501.19154181436045,499.5552692713783,0.1,0.051987570035271345,-1.0,0.0
compas,tree,7,3,covariate_shift,r2_realistic,fixed_blend,1.0,0.0,1.3136230718626254,1.3136230718626254,1.0,1.8176631407971264,1.6362725429821943,0.0,0.9,7.620011456310749e-06,1.0,1.0
compas,tree,7,3,covariate_shift,r2_realistic,fixed_blend_no_repair,1.0,0.0,1.3136230718626254,1.3136230718626254,1.0,1.8176631407971264,1.6362725429821943,0.0,0.9,4.04000747948885e-06,1.0,1.0
compas,tree,7,3,covariate_shift,r2_realistic,knn_mean_k5,1.0,0.0,4.064709539393851,2.25205096793947,4.2,1.0492834754493168,4.432102060711249,2.7958295177290546,,1.0500079952180386e-06,0.0,0.0
compas,tree,7,3,covariate_shift,r2_realistic,learned_alpha,1.0,0.0,1.3136230718626254,1.3136230718626254,1.0,1.8176631407971264,1.6362725429821943,0.0,0.9,7.620011456310749e-06,1.0,1.0
compas,tree,7,3,covariate_shift,r2_realistic,learned_router,1.0,0.0,1.3136230718626254,1.3136230718626254,1.0,1.8176631407971264,1.6362725429821943,0.0,0.9,7.620011456310749e-06,1.0,1.0
compas,tree,7,3,covariate_shift,r2_realistic,learned_router_no_geometry,1.0,0.0,1.3136230718626254,1.3136230718626254,1.0,1.8176631407971264,1.6362725429821943,0.0,0.9,7.620011456310749e-06,1.0,1.0
compas,tree,7,3,covariate_shift,r2_realistic,learned_router_no_shift,1.0,0.0,1.3136230718626254,1.3136230718626254,1.0,1.8176631407971264,1.6362725429821943,0.0,0.9,7.620011456310749e-06,1.0,1.0
compas,tree,7,3,covariate_shift,r2_realistic,nn_positive_train,0.9,0.0,3.934698129051944,2.1725212584294264,4.4,1.308607116906762,104.35098919658796,102.71471665360575,,9.999843314290046e-07,0.0,0.0
compas,tree,7,3,covariate_shift,r2_realistic,projection_only,1.0,0.0,1.3136230718626254,1.3136230718626254,1.0,1.8176631407971264,1.6362725429821943,0.0,0.9,7.620011456310749e-06,1.0,1.0
compas,tree,7,3,covariate_shift,r2_realistic,rule_router,1.0,0.0,1.3136230718626254,1.3136230718626254,1.0,1.8176631407971264,1.6362725429821943,0.0,0.9,7.620011456310749e-06,1.0,1.0
compas,tree,7,3,covariate_shift,r2_realistic,safe_router,0.8,0.2,0.8373004543436955,0.8373004543436955,1.0,1.530012533434534,1.39951543739134,-0.23675710559085422,0.9,0.001878110016696155,1.0,1.0
compas,tree,7,3,covariate_shift,r2_realistic,utility_router,1.0,0.0,1.3136230718626254,1.3136230718626254,1.0,1.8176631407971264,1.6362725429821943,0.0,0.9,7.620011456310749e-06,1.0,1.0
compas,tree,7,3,covariate_shift,r2_realistic,utility_router_guarded,1.0,0.0,1.3136230718626254,1.3136230718626254,1.0,1.8176631407971264,1.6362725429821943,0.0,0.9,7.620011456310749e-06,1.0,1.0
compas,tree,7,3,covariate_shift,r2_realistic,utility_router_no_geometry,1.0,0.0,1.3136230718626254,1.3136230718626254,1.0,1.8176631407971264,1.6362725429821943,0.0,0.9,7.620011456310749e-06,1.0,1.0
compas,tree,7,3,covariate_shift,r2_realistic,utility_router_no_shift,1.0,0.0,1.3136230718626254,1.3136230718626254,1.0,1.8176631407971264,1.6362725429821943,0.0,0.9,7.620011456310749e-06,1.0,1.0
compas,tree,7,3,exemplar_mismatch,r2_realistic,cascade_exact_auto,1.0,0.0,0.9923387804679067,0.9923387804679067,1.0,1.3463963143211892,1.244298227616085,0.0,0.9375,0.03248697497474495,1.0,1.0
compas,tree,7,3,exemplar_mismatch,r2_realistic,exact_tree_milp,0.3125,0.0,2.2228389101347297,2.2228388777576455,1.0,1.7018326975938696,688.2900355671168,687.0457373395008,0.0625,0.05188473749149125,-1.0,0.0
compas,tree,7,3,exemplar_mismatch,r2_realistic,fixed_blend,1.0,0.0,0.9923387804679067,0.9923387804679067,1.0,1.3463963143211892,1.244298227616085,0.0,0.9375,7.718736014794558e-06,1.0,1.0
compas,tree,7,3,exemplar_mismatch,r2_realistic,fixed_blend_no_repair,1.0,0.0,0.9923387804679067,0.9923387804679067,1.0,1.3463963143211892,1.244298227616085,0.0,0.9375,3.812507202383131e-06,1.0,1.0
compas,tree,7,3,exemplar_mismatch,r2_realistic,knn_mean_k5,1.0,0.0,2.537035358012125,1.9279659712600898,1.625,0.8599106043773026,2.7472719486687205,1.5029737210526355,,9.062423487193882e-07,0.0,0.0
compas,tree,7,3,exemplar_mismatch,r2_realistic,learned_alpha,1.0,0.0,0.9923387804679067,0.9923387804679067,1.0,1.3463963143211892,1.244298227616085,0.0,0.9375,7.718736014794558e-06,1.0,1.0
compas,tree,7,3,exemplar_mismatch,r2_realistic,learned_router,1.0,0.0,0.9923387804679067,0.9923387804679067,1.0,1.3463963143211892,1.244298227616085,0.0,0.9375,7.718736014794558e-06,1.0,1.0
compas,tree,7,3,exemplar_mismatch,r2_realistic,learned_router_no_geometry,1.0,0.0,0.9923387804679067,0.9923387804679067,1.0,1.3463963143211892,1.244298227616085,0.0,0.9375,7.718736014794558e-06,1.0,1.0
compas,tree,7,3,exemplar_mismatch,r2_realistic,learned_router_no_shift,1.0,0.0,0.9923387804679067,0.9923387804679067,1.0,1.3463963143211892,1.244298227616085,0.0,0.9375,7.718736014794558e-06,1.0,1.0
compas,tree,7,3,exemplar_mismatch,r2_realistic,nn_positive_train,0.9375,0.0,2.431698101297256,1.7157727335485404,1.625,0.9561140443244508,65.15636520794592,63.91206698032983,,9.56250005401671e-07,0.0,0.0
compas,tree,7,3,exemplar_mismatch,r2_realistic,projection_only,1.0,0.0,0.9923387804679067,0.9923387804679067,1.0,1.3463963143211892,1.244298227616085,0.0,0.9375,7.718736014794558e-06,1.0,1.0
compas,tree,7,3,exemplar_mismatch,r2_realistic,rule_router,1.0,0.0,0.9923387804679067,0.9923387804679067,1.0,1.3463963143211892,1.244298227616085,0.0,0.9375,7.718736014794558e-06,1.0,1.0
