dataset,seed,depth,setting,constraint,method,n_subgroups,valid_gap,cost_l1_gap,regret_gap,route_accuracy_gap
adult,7,3,covariate_shift,r1_all_mutable,fixed_blend,2,0.07499999999999996,0.5376361406974954,0.11999126683489614,0.125
adult,7,3,covariate_shift,r1_all_mutable,fixed_blend_no_repair,2,0.07499999999999996,0.5376361406974954,0.11999126683489614,0.125
adult,7,3,covariate_shift,r1_all_mutable,knn_mean_k5,2,0.0,0.8505614506449,75.32099252855862,
adult,7,3,covariate_shift,r1_all_mutable,learned_alpha,2,0.050000000000000044,0.16411325750711403,124.12275622353962,0.08750000000000002
adult,7,3,covariate_shift,r1_all_mutable,learned_router,2,0.07499999999999996,1.05049762527916,0.42976743234693937,0.11250000000000004
adult,7,3,covariate_shift,r1_all_mutable,learned_router_no_geometry,2,0.17500000000000004,2.0235363555745325,98.53686266495163,0.2
adult,7,3,covariate_shift,r1_all_mutable,learned_router_no_shift,2,0.07499999999999996,1.05049762527916,0.42976743234693937,0.11250000000000004
adult,7,3,covariate_shift,r1_all_mutable,nn_positive_train,2,0.0,0.7218129867891134,75.06848246586969,
adult,7,3,covariate_shift,r1_all_mutable,projection_only,2,0.09999999999999998,0.021158045521173285,174.2963990299013,0.23750000000000004
adult,7,3,covariate_shift,r1_all_mutable,rule_router,2,0.09999999999999998,0.021158045521173285,174.2963990299013,0.23750000000000004
adult,7,3,covariate_shift,r1_all_mutable,safe_router,2,0.07499999999999996,1.05049762527916,0.42976743234693937,0.11250000000000004
adult,7,3,covariate_shift,r1_all_mutable,utility_router,2,0.07499999999999996,0.4523548282285348,0.19974337210243664,0.03749999999999998
adult,7,3,covariate_shift,r1_all_mutable,utility_router_guarded,2,0.07499999999999996,0.4523548282285348,0.19974337210243664,0.03749999999999998
adult,7,3,covariate_shift,r1_all_mutable,utility_router_no_geometry,2,0.07499999999999996,0.30332089454942945,0.3832247887471487,0.2
adult,7,3,covariate_shift,r1_all_mutable,utility_router_no_shift,2,0.07499999999999996,0.4523548282285348,0.19974337210243664,0.03749999999999998
adult,7,3,covariate_shift,r2_realistic,fixed_blend,2,0.0,0.030999511256042167,0.0,0.050000000000000044
adult,7,3,covariate_shift,r2_realistic,fixed_blend_no_repair,2,0.0,0.030999511256042167,0.0,0.050000000000000044
adult,7,3,covariate_shift,r2_realistic,knn_mean_k5,2,0.0,0.27684965134204287,0.2719938739046146,
adult,7,3,covariate_shift,r2_realistic,learned_alpha,2,0.0,0.03321415298642072,0.04462134848496008,0.050000000000000044
adult,7,3,covariate_shift,r2_realistic,learned_router,2,0.0,0.030999511256042167,0.0,0.050000000000000044
adult,7,3,covariate_shift,r2_realistic,learned_router_no_geometry,2,0.0,0.030999511256042167,0.0,0.050000000000000044
adult,7,3,covariate_shift,r2_realistic,learned_router_no_shift,2,0.0,0.030999511256042167,0.0,0.050000000000000044
adult,7,3,covariate_shift,r2_realistic,nn_positive_train,2,0.0,1.0482063539998823,1.0527973845270848,
adult,7,3,covariate_shift,r2_realistic,projection_only,2,0.0,0.030999511256042167,0.0,0.050000000000000044
adult,7,3,covariate_shift,r2_realistic,rule_router,2,0.0,0.030999511256042167,0.0,0.050000000000000044
adult,7,3,covariate_shift,r2_realistic,safe_router,2,0.012499999999999956,0.005251518215824591,0.0028243983174878473,0.050000000000000044
adult,7,3,covariate_shift,r2_realistic,utility_router,2,0.0,0.030999511256042167,0.0,0.050000000000000044
adult,7,3,covariate_shift,r2_realistic,utility_router_guarded,2,0.0,0.030999511256042167,0.0,0.050000000000000044
adult,7,3,covariate_shift,r2_realistic,utility_router_no_geometry,2,0.0,0.030999511256042167,0.0,0.050000000000000044
adult,7,3,covariate_shift,r2_realistic,utility_router_no_shift,2,0.0,0.030999511256042167,0.0,0.050000000000000044
adult,7,3,exemplar_mismatch,r1_all_mutable,fixed_blend,2,0.06349206349206349,0.4332966603973345,0.44103538964527544,0.007936507936507936
adult,7,3,exemplar_mismatch,r1_all_mutable,fixed_blend_no_repair,2,0.06349206349206349,0.4332966603973345,0.44103538964527544,0.007936507936507936
adult,7,3,exemplar_mismatch,r1_all_mutable,knn_mean_k5,2,0.0,0.5113362710997738,62.894382046464415,
adult,7,3,exemplar_mismatch,r1_all_mutable,learned_alpha,2,0.05555555555555558,0.13166758643045773,7.830785173212469,0.09523809523809523
adult,7,3,exemplar_mismatch,r1_all_mutable,learned_router,2,0.06349206349206349,0.4419719764838712,0.4624433776467245,0.0
adult,7,3,exemplar_mismatch,r1_all_mutable,learned_router_no_geometry,2,0.11111111111111116,0.26196657251734745,47.3348412731133,0.06349206349206349
adult,7,3,exemplar_mismatch,r1_all_mutable,learned_router_no_shift,2,0.06349206349206349,0.19799682949285735,0.20151467640635712,0.047619047619047616
adult,7,3,exemplar_mismatch,r1_all_mutable,nn_positive_train,2,0.0,0.5769561099115172,62.89165916933041,
adult,7,3,exemplar_mismatch,r1_all_mutable,projection_only,2,0.007936507936507936,0.002318311854786037,55.59070670318829,0.055555555555555525
adult,7,3,exemplar_mismatch,r1_all_mutable,rule_router,2,0.007936507936507936,0.002318311854786037,55.59070670318829,0.055555555555555525
adult,7,3,exemplar_mismatch,r1_all_mutable,safe_router,2,0.06349206349206349,0.42205643446784524,0.22831134174182077,0.0
adult,7,3,exemplar_mismatch,r1_all_mutable,utility_router,2,0.06349206349206349,0.5608159857467827,0.5728459023581243,0.015873015873015872
adult,7,3,exemplar_mismatch,r1_all_mutable,utility_router_guarded,2,0.06349206349206349,0.5608159857467827,0.5728459023581243,0.015873015873015872
adult,7,3,exemplar_mismatch,r1_all_mutable,utility_router_no_geometry,2,0.06349206349206349,0.21505758520973028,0.21159783046902803,0.03968253968253968
adult,7,3,exemplar_mismatch,r1_all_mutable,utility_router_no_shift,2,0.06349206349206349,0.5608159857467827,0.5728459023581243,0.015873015873015872
adult,7,3,exemplar_mismatch,r2_realistic,fixed_blend,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,7,3,exemplar_mismatch,r2_realistic,fixed_blend_no_repair,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,7,3,exemplar_mismatch,r2_realistic,knn_mean_k5,2,0.0,0.4683978765683037,0.5959968307742942,
adult,7,3,exemplar_mismatch,r2_realistic,learned_alpha,2,0.0,0.08831410601870537,0.001937332307930209,0.08730158730158732
adult,7,3,exemplar_mismatch,r2_realistic,learned_router,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,7,3,exemplar_mismatch,r2_realistic,learned_router_no_geometry,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,7,3,exemplar_mismatch,r2_realistic,learned_router_no_shift,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,7,3,exemplar_mismatch,r2_realistic,nn_positive_train,2,0.0,0.10420648039751068,0.18603163226777886,
adult,7,3,exemplar_mismatch,r2_realistic,projection_only,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,7,3,exemplar_mismatch,r2_realistic,rule_router,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,7,3,exemplar_mismatch,r2_realistic,safe_router,2,0.015873015873015928,0.0626739443520703,0.0007496036017297786,0.03968253968253965
adult,7,3,exemplar_mismatch,r2_realistic,utility_router,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,7,3,exemplar_mismatch,r2_realistic,utility_router_guarded,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,7,3,exemplar_mismatch,r2_realistic,utility_router_no_geometry,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,7,3,exemplar_mismatch,r2_realistic,utility_router_no_shift,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,7,3,in_domain,r1_all_mutable,fixed_blend,2,0.18253968253968256,0.7862501553327457,0.4151755495604412,0.05555555555555555
adult,7,3,in_domain,r1_all_mutable,fixed_blend_no_repair,2,0.18253968253968256,0.7862501553327457,0.4151755495604412,0.05555555555555555
adult,7,3,in_domain,r1_all_mutable,knn_mean_k5,2,0.0,0.9771714474420063,183.28074505243757,
adult,7,3,in_domain,r1_all_mutable,learned_alpha,2,0.12698412698412698,0.08284185282994794,55.07338526958799,0.2142857142857143
adult,7,3,in_domain,r1_all_mutable,learned_router,2,0.18253968253968256,1.1268535892904166,0.7773305227962348,0.11904761904761904
adult,7,3,in_domain,r1_all_mutable,learned_router_no_geometry,2,0.32539682539682535,1.793817604922081,141.3796980964158,0.1746031746031746
adult,7,3,in_domain,r1_all_mutable,learned_router_no_shift,2,0.18253968253968256,1.1268535892904166,0.7773305227962348,0.11904761904761904
adult,7,3,in_domain,r1_all_mutable,nn_positive_train,2,0.0,1.049106311061922,183.22555449673192,
adult,7,3,in_domain,r1_all_mutable,projection_only,2,0.007936507936507936,0.002318311854786037,174.13006260930365,0.1746031746031746
adult,7,3,in_domain,r1_all_mutable,rule_router,2,0.007936507936507936,0.002318311854786037,174.13006260930365,0.1746031746031746
adult,7,3,in_domain,r1_all_mutable,safe_router,2,0.18253968253968256,1.1268535892904166,0.7773305227962348,0.11904761904761904
adult,7,3,in_domain,r1_all_mutable,utility_router,2,0.18253968253968256,0.7915664477021203,0.4198244930817201,0.015873015873015872
adult,7,3,in_domain,r1_all_mutable,utility_router_guarded,2,0.18253968253968256,0.7915664477021203,0.4198244930817201,0.015873015873015872
adult,7,3,in_domain,r1_all_mutable,utility_router_no_geometry,2,0.18253968253968256,1.299111471799622,0.9601521260317734,0.1349206349206349
adult,7,3,in_domain,r1_all_mutable,utility_router_no_shift,2,0.18253968253968256,0.7915664477021203,0.4198244930817201,0.015873015873015872
adult,7,3,in_domain,r2_realistic,fixed_blend,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,7,3,in_domain,r2_realistic,fixed_blend_no_repair,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,7,3,in_domain,r2_realistic,knn_mean_k5,2,0.0,0.18875004665845463,0.14865784441096075,
adult,7,3,in_domain,r2_realistic,learned_alpha,2,0.0,0.07435364544706835,0.0007761862268968883,0.10317460317460314
adult,7,3,in_domain,r2_realistic,learned_router,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,7,3,in_domain,r2_realistic,learned_router_no_geometry,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,7,3,in_domain,r2_realistic,learned_router_no_shift,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,7,3,in_domain,r2_realistic,nn_positive_train,2,0.0,1.2397914874885165,1.224526938148796,
adult,7,3,in_domain,r2_realistic,projection_only,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,7,3,in_domain,r2_realistic,rule_router,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,7,3,in_domain,r2_realistic,safe_router,2,0.015873015873015928,0.0626739443520703,0.0007496036017297786,0.03968253968253965
adult,7,3,in_domain,r2_realistic,utility_router,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,7,3,in_domain,r2_realistic,utility_router_guarded,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,7,3,in_domain,r2_realistic,utility_router_no_geometry,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,7,3,in_domain,r2_realistic,utility_router_no_shift,2,0.0,0.0795329493549699,0.0,0.007936507936507908
adult,13,3,covariate_shift,r1_all_mutable,fixed_blend,2,0.0,0.6102764563099878,0.47649039307140084,0.06060606060606061
adult,13,3,covariate_shift,r1_all_mutable,fixed_blend_no_repair,2,0.06060606060606055,0.5302518724618484,60.22006990661082,0.06060606060606061
adult,13,3,covariate_shift,r1_all_mutable,knn_mean_k5,2,0.0,1.3179477287470682,1.2995787807907977,
adult,13,3,covariate_shift,r1_all_mutable,learned_alpha,2,0.0,0.06622381205660965,0.077797718307114,0.1515151515151515
adult,13,3,covariate_shift,r1_all_mutable,learned_router,2,0.0,0.6927657785665593,0.5672844826017487,0.06060606060606061
adult,13,3,covariate_shift,r1_all_mutable,learned_router_no_geometry,2,0.0,0.7675153499112755,0.6499185798172711,0.09090909090909091
adult,13,3,covariate_shift,r1_all_mutable,learned_router_no_shift,2,0.0,0.6641022070890212,0.5335902091056908,0.030303030303030304
adult,13,3,covariate_shift,r1_all_mutable,nn_positive_train,2,0.0,0.7168219119896717,0.5827553324177464,
adult,13,3,covariate_shift,r1_all_mutable,projection_only,2,0.21212121212121213,0.02945824612162229,211.89545105913544,0.15151515151515152
adult,13,3,covariate_shift,r1_all_mutable,rule_router,2,0.21212121212121213,0.02945824612162229,211.89545105913544,0.15151515151515152
adult,13,3,covariate_shift,r1_all_mutable,safe_router,2,0.12121212121212122,0.0,0.03728069156384184,0.09090909090909091
adult,13,3,covariate_shift,r1_all_mutable,utility_router,2,0.0,0.6102764563099878,0.47649039307140084,0.0
adult,13,3,covariate_shift,r1_all_mutable,utility_router_guarded,2,0.0,0.6102764563099878,0.47649039307140084,0.0
adult,13,3,covariate_shift,r1_all_mutable,utility_router_no_geometry,2,0.0,0.6102764563099878,0.47649039307140084,0.0
adult,13,3,covariate_shift,r1_all_mutable,utility_router_no_shift,2,0.0,0.6102764563099878,0.47649039307140084,0.030303030303030304
adult,13,3,covariate_shift,r2_realistic,fixed_blend,2,0.030303030303030276,0.18181818181818166,30.152394329609407,0.030303030303030276
adult,13,3,covariate_shift,r2_realistic,fixed_blend_no_repair,2,0.030303030303030276,0.18181818181818166,30.152394329609407,0.030303030303030276
adult,13,3,covariate_shift,r2_realistic,knn_mean_k5,2,0.0,0.5204477587260969,0.9180546116030692,
adult,13,3,covariate_shift,r2_realistic,learned_alpha,2,0.030303030303030276,0.21181580917046317,30.18398842449129,0.40334378265412746
adult,13,3,covariate_shift,r2_realistic,learned_router,2,0.030303030303030276,0.18181818181818166,30.152394329609407,0.030303030303030276
adult,13,3,covariate_shift,r2_realistic,learned_router_no_geometry,2,0.030303030303030276,0.18181818181818166,30.152394329609407,0.030303030303030276
adult,13,3,covariate_shift,r2_realistic,learned_router_no_shift,2,0.030303030303030276,0.18181818181818166,30.152394329609407,0.030303030303030276
adult,13,3,covariate_shift,r2_realistic,nn_positive_train,2,0.1515151515151515,0.6711085583335095,150.45610898396728,
adult,13,3,covariate_shift,r2_realistic,projection_only,2,0.030303030303030276,0.18181818181818166,30.152394329609407,0.030303030303030276
adult,13,3,covariate_shift,r2_realistic,rule_router,2,0.030303030303030276,0.18181818181818166,30.152394329609407,0.030303030303030276
adult,13,3,covariate_shift,r2_realistic,safe_router,2,0.12121212121212122,0.0,0.2647422330729307,0.0
adult,13,3,covariate_shift,r2_realistic,utility_router,2,0.030303030303030276,0.18181818181818166,30.152394329609407,0.030303030303030276
adult,13,3,covariate_shift,r2_realistic,utility_router_guarded,2,0.030303030303030276,0.18181818181818166,30.152394329609407,0.030303030303030276
adult,13,3,covariate_shift,r2_realistic,utility_router_no_geometry,2,0.030303030303030276,0.18181818181818166,30.152394329609407,0.030303030303030276
adult,13,3,covariate_shift,r2_realistic,utility_router_no_shift,2,0.030303030303030276,0.18181818181818166,30.152394329609407,0.030303030303030276
adult,13,3,exemplar_mismatch,r1_all_mutable,fixed_blend,2,0.0,0.014956780403227121,0.1438123335400121,0.09090909090909091
adult,13,3,exemplar_mismatch,r1_all_mutable,fixed_blend_no_repair,2,0.09090909090909094,0.365166253135464,91.46987390650638,0.09090909090909091
adult,13,3,exemplar_mismatch,r1_all_mutable,knn_mean_k5,2,0.0,0.5882607253114678,0.8496097769663136,
adult,13,3,exemplar_mismatch,r1_all_mutable,learned_alpha,2,0.0,0.0660756127634623,0.1829565753737399,0.18181818181818177
adult,13,3,exemplar_mismatch,r1_all_mutable,learned_router,2,0.0,0.266468682839637,0.13139192056281157,0.06060606060606061
adult,13,3,exemplar_mismatch,r1_all_mutable,learned_router_no_geometry,2,0.0,0.266468682839637,0.13139192056281157,0.06060606060606061
adult,13,3,exemplar_mismatch,r1_all_mutable,learned_router_no_shift,2,0.0,0.16442426682212208,0.017910330462015622,0.030303030303030304
adult,13,3,exemplar_mismatch,r1_all_mutable,nn_positive_train,2,0.0,0.47706892214007546,0.6821884435029846,
adult,13,3,exemplar_mismatch,r1_all_mutable,projection_only,2,0.21212121212121213,0.02945824612162229,211.9772285094947,0.12121212121212122
adult,13,3,exemplar_mismatch,r1_all_mutable,rule_router,2,0.21212121212121213,0.02945824612162229,211.9772285094947,0.12121212121212122
adult,13,3,exemplar_mismatch,r1_all_mutable,safe_router,2,0.15151515151515152,0.0,0.19877823911463655,0.09090909090909091
adult,13,3,exemplar_mismatch,r1_all_mutable,utility_router,2,0.0,0.014956780403227121,0.1438123335400121,0.0
adult,13,3,exemplar_mismatch,r1_all_mutable,utility_router_guarded,2,0.0,0.014956780403227121,0.1438123335400121,0.0
adult,13,3,exemplar_mismatch,r1_all_mutable,utility_router_no_geometry,2,0.0,0.014956780403227121,0.1438123335400121,0.0
adult,13,3,exemplar_mismatch,r1_all_mutable,utility_router_no_shift,2,0.0,0.014956780403227121,0.1438123335400121,0.030303030303030304
adult,13,3,exemplar_mismatch,r2_realistic,fixed_blend,2,0.030303030303030276,0.18181818181818166,0.0,0.09717868338557994
adult,13,3,exemplar_mismatch,r2_realistic,fixed_blend_no_repair,2,0.030303030303030276,0.18181818181818166,0.0,0.09717868338557994
adult,13,3,exemplar_mismatch,r2_realistic,knn_mean_k5,2,0.0,0.4264642274474113,29.999334611710754,
adult,13,3,exemplar_mismatch,r2_realistic,learned_alpha,2,0.030303030303030276,0.19517173530971954,0.006628275830885752,0.19331243469174506
adult,13,3,exemplar_mismatch,r2_realistic,learned_router,2,0.030303030303030276,0.18181818181818166,0.0,0.09717868338557994
adult,13,3,exemplar_mismatch,r2_realistic,learned_router_no_geometry,2,0.030303030303030276,0.18181818181818166,0.0,0.09717868338557994
adult,13,3,exemplar_mismatch,r2_realistic,learned_router_no_shift,2,0.030303030303030276,0.18181818181818166,0.0,0.09717868338557994
adult,13,3,exemplar_mismatch,r2_realistic,nn_positive_train,2,0.18181818181818177,0.09622836811432389,151.23876527701793,
adult,13,3,exemplar_mismatch,r2_realistic,projection_only,2,0.030303030303030276,0.18181818181818166,0.0,0.09717868338557994
adult,13,3,exemplar_mismatch,r2_realistic,rule_router,2,0.030303030303030276,0.18181818181818166,0.0,0.09717868338557994
adult,13,3,exemplar_mismatch,r2_realistic,safe_router,2,0.12121212121212122,0.0,30.414903567151637,0.06687565308254961
adult,13,3,exemplar_mismatch,r2_realistic,utility_router,2,0.030303030303030276,0.18181818181818166,0.0,0.09717868338557994
adult,13,3,exemplar_mismatch,r2_realistic,utility_router_guarded,2,0.030303030303030276,0.18181818181818166,0.0,0.09717868338557994
adult,13,3,exemplar_mismatch,r2_realistic,utility_router_no_geometry,2,0.030303030303030276,0.18181818181818166,0.0,0.09717868338557994
adult,13,3,exemplar_mismatch,r2_realistic,utility_router_no_shift,2,0.030303030303030276,0.18181818181818166,0.0,0.09717868338557994
adult,13,3,in_domain,r1_all_mutable,fixed_blend,2,0.0,0.6843191599790108,0.603773027640051,0.06060606060606061
adult,13,3,in_domain,r1_all_mutable,fixed_blend_no_repair,2,0.06060606060606055,0.6252123400557119,60.064138372575414,0.06060606060606061
adult,13,3,in_domain,r1_all_mutable,knn_mean_k5,2,0.0,1.2053853716867504,1.2852873534028717,
adult,13,3,in_domain,r1_all_mutable,learned_alpha,2,0.0,0.057896514536795785,0.05444511940045173,0.18181818181818177
adult,13,3,in_domain,r1_all_mutable,learned_router,2,0.0,0.763117655810043,0.68911636024324,0.09090909090909091
adult,13,3,in_domain,r1_all_mutable,learned_router_no_geometry,2,0.0,0.8574837319856412,0.787480637538498,0.09090909090909091
adult,13,3,in_domain,r1_all_mutable,learned_router_no_shift,2,0.0,0.8102889728118088,0.7355693459778809,0.06060606060606061
adult,13,3,in_domain,r1_all_mutable,nn_positive_train,2,0.0,0.8434358687814907,0.7778850482013011,
adult,13,3,in_domain,r1_all_mutable,projection_only,2,0.21212121212121213,0.02945824612162229,211.91322886688772,0.12121212121212122
adult,13,3,in_domain,r1_all_mutable,rule_router,2,0.21212121212121213,0.02945824612162229,211.91322886688772,0.12121212121212122
adult,13,3,in_domain,r1_all_mutable,safe_router,2,0.15151515151515152,0.0,0.1347785965076712,0.09090909090909091
adult,13,3,in_domain,r1_all_mutable,utility_router,2,0.0,0.6843191599790108,0.603773027640051,0.0
adult,13,3,in_domain,r1_all_mutable,utility_router_guarded,2,0.0,0.6843191599790108,0.603773027640051,0.0
adult,13,3,in_domain,r1_all_mutable,utility_router_no_geometry,2,0.0,0.7159228966362114,0.6372050686826229,0.06060606060606061
adult,13,3,in_domain,r1_all_mutable,utility_router_no_shift,2,0.0,0.7085583351703582,0.6300441704755411,0.06060606060606061
adult,13,3,in_domain,r2_realistic,fixed_blend,2,0.030303030303030276,0.18181818181818166,0.0,0.09195402298850575
adult,13,3,in_domain,r2_realistic,fixed_blend_no_repair,2,0.030303030303030276,0.18181818181818166,0.0,0.09195402298850575
adult,13,3,in_domain,r2_realistic,knn_mean_k5,2,0.0,0.7563822227013235,31.36153616169424,
adult,13,3,in_domain,r2_realistic,learned_alpha,2,0.030303030303030276,0.1933037022041102,0.013353088620827097,0.07210031347962387
adult,13,3,in_domain,r2_realistic,learned_router,2,0.030303030303030276,0.18181818181818166,0.0,0.09195402298850575
adult,13,3,in_domain,r2_realistic,learned_router_no_geometry,2,0.030303030303030276,0.18181818181818166,0.0,0.09195402298850575
adult,13,3,in_domain,r2_realistic,learned_router_no_shift,2,0.030303030303030276,0.18181818181818166,0.0,0.09195402298850575
adult,13,3,in_domain,r2_realistic,nn_positive_train,2,0.21212121212121215,0.8808827082648891,180.66552997224466,
adult,13,3,in_domain,r2_realistic,projection_only,2,0.030303030303030276,0.18181818181818166,0.0,0.09195402298850575
adult,13,3,in_domain,r2_realistic,rule_router,2,0.030303030303030276,0.18181818181818166,0.0,0.09195402298850575
adult,13,3,in_domain,r2_realistic,safe_router,2,0.12121212121212122,0.0,30.414903567151637,0.06165099268547536
adult,13,3,in_domain,r2_realistic,utility_router,2,0.030303030303030276,0.18181818181818166,0.0,0.09195402298850575
adult,13,3,in_domain,r2_realistic,utility_router_guarded,2,0.030303030303030276,0.18181818181818166,0.0,0.09195402298850575
adult,13,3,in_domain,r2_realistic,utility_router_no_geometry,2,0.030303030303030276,0.18181818181818166,0.0,0.09195402298850575
adult,13,3,in_domain,r2_realistic,utility_router_no_shift,2,0.030303030303030276,0.18181818181818166,0.0,0.09195402298850575
adult,19,3,covariate_shift,r1_all_mutable,fixed_blend,2,0.0,0.96839855738759,0.5074325980201646,0.001949317738791423
adult,19,3,covariate_shift,r1_all_mutable,fixed_blend_no_repair,2,0.0,0.96839855738759,0.5074325980201646,0.001949317738791423
adult,19,3,covariate_shift,r1_all_mutable,knn_mean_k5,2,0.0,1.19653706521213,0.8179526068230372,
adult,19,3,covariate_shift,r1_all_mutable,learned_alpha,2,0.0019493177387913674,0.20965412863080635,2.2021848382432267,0.07602339181286544
adult,19,3,covariate_shift,r1_all_mutable,learned_router,2,0.07407407407407407,1.709322394215163,72.78543604202238,0.07602339181286549
adult,19,3,covariate_shift,r1_all_mutable,learned_router_no_geometry,2,0.3235867446393762,2.1287966429710283,321.8446173620791,0.14619883040935672
adult,19,3,covariate_shift,r1_all_mutable,learned_router_no_shift,2,0.07407407407407407,1.709322394215163,72.78543604202238,0.07602339181286549
