dataset,seed,depth,setting,constraint,method,n_subgroups,valid_gap,cost_l1_gap,regret_gap,route_accuracy_gap
adult,19,3,covariate_shift,r1_all_mutable,nn_positive_train,2,0.0,1.3052187098549748,0.8467728472309468,
adult,19,3,covariate_shift,r1_all_mutable,projection_only,2,0.1111111111111111,0.026737091912528266,110.59120864893839,0.07407407407407407
adult,19,3,covariate_shift,r1_all_mutable,rule_router,2,0.1111111111111111,0.026737091912528266,110.59120864893839,0.07407407407407407
adult,19,3,covariate_shift,r1_all_mutable,safe_router,2,0.36062378167641324,0.995628868955126,0.13461995856586428,0.07602339181286549
adult,19,3,covariate_shift,r1_all_mutable,utility_router,2,0.0,0.96839855738759,0.5074325980201646,0.001949317738791423
adult,19,3,covariate_shift,r1_all_mutable,utility_router_guarded,2,0.0,0.96839855738759,0.5074325980201646,0.001949317738791423
adult,19,3,covariate_shift,r1_all_mutable,utility_router_no_geometry,2,0.0,0.96839855738759,0.5074325980201646,0.001949317738791423
adult,19,3,covariate_shift,r1_all_mutable,utility_router_no_shift,2,0.0,0.96839855738759,0.5074325980201646,0.001949317738791423
adult,19,3,covariate_shift,r2_realistic,fixed_blend,2,0.0,1.0787923779788757,0.31143451225967533,0.031189083820662766
adult,19,3,covariate_shift,r2_realistic,fixed_blend_no_repair,2,0.0,1.0787923779788757,0.31143451225967533,0.031189083820662766
adult,19,3,covariate_shift,r2_realistic,knn_mean_k5,2,0.0,0.5534662033748248,0.22255483250638797,
adult,19,3,covariate_shift,r2_realistic,learned_alpha,2,0.2085769980506823,0.24249753520949713,208.00188528233775,0.11306042884990253
adult,19,3,covariate_shift,r2_realistic,learned_router,2,0.09551656920077967,1.154715744930479,95.13238212313917,0.10916179337231968
adult,19,3,covariate_shift,r2_realistic,learned_router_no_geometry,2,0.03313840155945419,0.278126058370628,32.590243519031105,0.003898635477582846
adult,19,3,covariate_shift,r2_realistic,learned_router_no_shift,2,0.031189083820662766,0.5405036951440731,30.93173184731627,0.10916179337231968
adult,19,3,covariate_shift,r2_realistic,nn_positive_train,2,0.0,1.0091965198195165,0.2381847114524165,
adult,19,3,covariate_shift,r2_realistic,projection_only,2,0.03313840155945419,0.278126058370628,32.590243519031105,0.003898635477582846
adult,19,3,covariate_shift,r2_realistic,rule_router,2,0.03313840155945419,0.278126058370628,32.590243519031105,0.003898635477582846
adult,19,3,covariate_shift,r2_realistic,safe_router,2,0.14035087719298245,0.006315229042720638,0.5709885433549653,0.07212475633528265
adult,19,3,covariate_shift,r2_realistic,utility_router,2,0.0,0.683819378639738,0.10442451800284225,0.10916179337231968
adult,19,3,covariate_shift,r2_realistic,utility_router_guarded,2,0.0,0.683819378639738,0.10442451800284225,0.10916179337231968
adult,19,3,covariate_shift,r2_realistic,utility_router_no_geometry,2,0.0,1.1110873408838335,0.3424489874291705,0.009746588693957114
adult,19,3,covariate_shift,r2_realistic,utility_router_no_shift,2,0.0,0.683819378639738,0.10442451800284225,0.10916179337231968
adult,19,3,exemplar_mismatch,r1_all_mutable,fixed_blend,2,0.010582010582010581,0.5987750722221348,0.9016843492495603,0.010582010582010581
adult,19,3,exemplar_mismatch,r1_all_mutable,fixed_blend_no_repair,2,0.010582010582010581,0.5987750722221348,0.9016843492495603,0.010582010582010581
adult,19,3,exemplar_mismatch,r1_all_mutable,knn_mean_k5,2,0.0,0.9908113066580206,11.954250174182093,
adult,19,3,exemplar_mismatch,r1_all_mutable,learned_alpha,2,0.13756613756613756,0.004512147609355921,126.72894686849547,0.13756613756613756
adult,19,3,exemplar_mismatch,r1_all_mutable,learned_router,2,0.005291005291005235,0.5326845230309756,16.696596504976156,0.0
adult,19,3,exemplar_mismatch,r1_all_mutable,learned_router_no_geometry,2,0.19047619047619047,0.37599765206261626,200.91689742267295,0.047619047619047616
adult,19,3,exemplar_mismatch,r1_all_mutable,learned_router_no_shift,2,0.005291005291005235,0.5326845230309756,16.696596504976156,0.0
adult,19,3,exemplar_mismatch,r1_all_mutable,nn_positive_train,2,0.0,0.7967110903506409,11.696820406056656,
adult,19,3,exemplar_mismatch,r1_all_mutable,projection_only,2,0.0,0.014235810644020908,10.809711409914598,0.010582010582010581
adult,19,3,exemplar_mismatch,r1_all_mutable,rule_router,2,0.0,0.014235810644020908,10.809711409914598,0.010582010582010581
adult,19,3,exemplar_mismatch,r1_all_mutable,safe_router,2,0.047619047619047616,0.0,10.839338291973,0.021164021164021163
adult,19,3,exemplar_mismatch,r1_all_mutable,utility_router,2,0.010582010582010581,0.5987750722221348,0.9016843492495603,0.010582010582010581
adult,19,3,exemplar_mismatch,r1_all_mutable,utility_router_guarded,2,0.010582010582010581,0.5987750722221348,0.9016843492495603,0.010582010582010581
adult,19,3,exemplar_mismatch,r1_all_mutable,utility_router_no_geometry,2,0.010582010582010581,0.5987750722221348,0.9016843492495603,0.010582010582010581
adult,19,3,exemplar_mismatch,r1_all_mutable,utility_router_no_shift,2,0.010582010582010581,0.5987750722221348,0.9016843492495603,0.010582010582010581
adult,19,3,exemplar_mismatch,r2_realistic,fixed_blend,2,0.0,0.5819514756970676,0.7219910795791198,0.18518518518518517
adult,19,3,exemplar_mismatch,r2_realistic,fixed_blend_no_repair,2,0.0,0.5819514756970676,0.7219910795791198,0.18518518518518517
adult,19,3,exemplar_mismatch,r2_realistic,knn_mean_k5,2,0.0,0.0984502633405171,0.2453794098455626,
adult,19,3,exemplar_mismatch,r2_realistic,learned_alpha,2,0.07936507936507942,0.07642916003552025,79.40200608799148,0.10052910052910052
adult,19,3,exemplar_mismatch,r2_realistic,learned_router,2,0.010582010582010581,0.8647295136791442,9.564862783539773,0.20105820105820105
adult,19,3,exemplar_mismatch,r2_realistic,learned_router_no_geometry,2,0.10052910052910052,0.47169796418762133,99.91484732935953,0.037037037037037035
adult,19,3,exemplar_mismatch,r2_realistic,learned_router_no_shift,2,0.04761904761904767,0.6079087040886542,46.869789664715256,0.20105820105820105
adult,19,3,exemplar_mismatch,r2_realistic,nn_positive_train,2,0.0,0.5503533920659169,0.677266668954303,
adult,19,3,exemplar_mismatch,r2_realistic,projection_only,2,0.010582010582010581,0.04755029196295224,10.645600963341963,0.037037037037037035
adult,19,3,exemplar_mismatch,r2_realistic,rule_router,2,0.010582010582010581,0.04755029196295224,10.645600963341963,0.037037037037037035
adult,19,3,exemplar_mismatch,r2_realistic,safe_router,2,0.1322751322751322,0.34152669935816116,0.6177309476142859,0.164021164021164
adult,19,3,exemplar_mismatch,r2_realistic,utility_router,2,0.0,0.8658473161602753,1.0157330563054576,0.20105820105820105
adult,19,3,exemplar_mismatch,r2_realistic,utility_router_guarded,2,0.0,0.8658473161602753,1.0157330563054576,0.20105820105820105
adult,19,3,exemplar_mismatch,r2_realistic,utility_router_no_geometry,2,0.0,0.5819514756970676,0.7219910795791198,0.18518518518518517
adult,19,3,exemplar_mismatch,r2_realistic,utility_router_no_shift,2,0.0,0.8658473161602753,1.0157330563054576,0.20105820105820105
adult,19,3,in_domain,r1_all_mutable,fixed_blend,2,0.0,1.0919378134688262,0.980931429192875,0.010582010582010581
adult,19,3,in_domain,r1_all_mutable,fixed_blend_no_repair,2,0.0,1.0919378134688262,0.980931429192875,0.010582010582010581
adult,19,3,in_domain,r1_all_mutable,knn_mean_k5,2,0.0,1.0608646059775184,1.1024480953183247,
adult,19,3,in_domain,r1_all_mutable,learned_alpha,2,0.0793650793650793,0.16338335616862987,79.32619613773679,0.0793650793650793
adult,19,3,in_domain,r1_all_mutable,learned_router,2,0.015873015873015928,1.0184712360115356,14.970320870152094,0.037037037037037035
adult,19,3,in_domain,r1_all_mutable,learned_router_no_geometry,2,0.39682539682539675,2.160366511549374,394.72173129845964,0.047619047619047616
adult,19,3,in_domain,r1_all_mutable,learned_router_no_shift,2,0.015873015873015928,1.0184712360115356,14.970320870152094,0.037037037037037035
adult,19,3,in_domain,r1_all_mutable,nn_positive_train,2,0.0,1.4575727572373056,1.3515961438662814,
adult,19,3,in_domain,r1_all_mutable,projection_only,2,0.0,0.014235810644020908,0.18969310012164442,0.0
adult,19,3,in_domain,r1_all_mutable,rule_router,2,0.0,0.014235810644020908,0.18969310012164442,0.0
adult,19,3,in_domain,r1_all_mutable,safe_router,2,0.2328042328042328,0.5243918082433248,0.18715641818036088,0.037037037037037035
adult,19,3,in_domain,r1_all_mutable,utility_router,2,0.0,1.0919378134688262,0.980931429192875,0.010582010582010581
adult,19,3,in_domain,r1_all_mutable,utility_router_guarded,2,0.0,1.0919378134688262,0.980931429192875,0.010582010582010581
adult,19,3,in_domain,r1_all_mutable,utility_router_no_geometry,2,0.0,1.0919378134688262,0.980931429192875,0.010582010582010581
adult,19,3,in_domain,r1_all_mutable,utility_router_no_shift,2,0.0,1.0919378134688262,0.980931429192875,0.010582010582010581
adult,19,3,in_domain,r2_realistic,fixed_blend,2,0.0,0.6773564003466008,0.15812324931842392,0.10582010582010581
adult,19,3,in_domain,r2_realistic,fixed_blend_no_repair,2,0.0,0.6773564003466008,0.15812324931842392,0.10582010582010581
adult,19,3,in_domain,r2_realistic,knn_mean_k5,2,0.0,0.005245503022063502,0.48998373522323346,
adult,19,3,in_domain,r2_realistic,learned_alpha,2,0.164021164021164,0.03943325248482532,163.49680158019265,0.06878306878306878
adult,19,3,in_domain,r2_realistic,learned_router,2,0.17460317460317454,0.9583947261059285,174.16645994349503,0.0582010582010582
adult,19,3,in_domain,r2_realistic,learned_router_no_geometry,2,0.010582010582010581,0.04755029196295224,11.120236776772686,0.10052910052910052
adult,19,3,in_domain,r2_realistic,learned_router_no_shift,2,0.026455026455026398,1.0384228758589855,25.926628436826057,0.015873015873015872
adult,19,3,in_domain,r2_realistic,nn_positive_train,2,0.0,0.7143621361236754,0.20339059894587086,
adult,19,3,in_domain,r2_realistic,projection_only,2,0.010582010582010581,0.04755029196295224,11.120236776772686,0.10052910052910052
adult,19,3,in_domain,r2_realistic,rule_router,2,0.010582010582010581,0.04755029196295224,11.120236776772686,0.10052910052910052
adult,19,3,in_domain,r2_realistic,safe_router,2,0.03703703703703698,0.2595216899629911,0.48363941460124826,0.021164021164021163
adult,19,3,in_domain,r2_realistic,utility_router,2,0.0,0.2132117470973629,0.32710954381662893,0.05291005291005291
adult,19,3,in_domain,r2_realistic,utility_router_guarded,2,0.0,0.2132117470973629,0.32710954381662893,0.05291005291005291
adult,19,3,in_domain,r2_realistic,utility_router_no_geometry,2,0.0,0.9832441547017652,0.472638029663182,0.1693121693121693
adult,19,3,in_domain,r2_realistic,utility_router_no_shift,2,0.0,0.2132117470973629,0.32710954381662893,0.05291005291005291
bank,7,3,covariate_shift,r1_all_mutable,fixed_blend,3,0.0,0.5143832939662092,0.9240909635291773,0.1515151515151515
bank,7,3,covariate_shift,r1_all_mutable,fixed_blend_no_repair,3,0.0,0.5143832939662092,0.9240909635291773,0.1515151515151515
bank,7,3,covariate_shift,r1_all_mutable,knn_mean_k5,3,0.0,0.6710151781238256,1.7001293433863642,
bank,7,3,covariate_shift,r1_all_mutable,learned_alpha,3,0.15151515151515152,0.06858443919549462,150.2863535818376,0.15151515151515152
bank,7,3,covariate_shift,r1_all_mutable,learned_router,3,0.0,0.5143832939662092,0.9240909635291773,0.1515151515151515
bank,7,3,covariate_shift,r1_all_mutable,learned_router_no_geometry,3,0.5,2.9750131860801496,495.7276348520781,0.42857142857142855
bank,7,3,covariate_shift,r1_all_mutable,learned_router_no_shift,3,0.0,0.5143832939662092,0.9240909635291773,0.1515151515151515
bank,7,3,covariate_shift,r1_all_mutable,nn_positive_train,3,0.0,0.6858443919549444,0.8831361706778691,
bank,7,3,covariate_shift,r1_all_mutable,projection_only,3,0.0,0.0,1.3261039757035178,0.0
bank,7,3,covariate_shift,r1_all_mutable,rule_router,3,0.0,0.0,1.3261039757035178,0.0
bank,7,3,covariate_shift,r1_all_mutable,safe_router,3,0.08225108225108235,0.46076555630643234,0.8044985851131193,0.1515151515151515
bank,7,3,covariate_shift,r1_all_mutable,utility_router,3,0.0,0.5143832939662092,0.9240909635291773,0.1515151515151515
bank,7,3,covariate_shift,r1_all_mutable,utility_router_guarded,3,0.0,0.5143832939662092,0.9240909635291773,0.1515151515151515
bank,7,3,covariate_shift,r1_all_mutable,utility_router_no_geometry,3,0.02164502164502169,0.46742782303082286,21.599280282901546,0.1607142857142857
bank,7,3,covariate_shift,r1_all_mutable,utility_router_no_shift,3,0.0,0.5143832939662092,0.9240909635291773,0.1515151515151515
bank,7,3,covariate_shift,r2_realistic,fixed_blend,3,0.0,0.0,0.0,0.0
bank,7,3,covariate_shift,r2_realistic,fixed_blend_no_repair,3,0.0,0.0,0.0,0.0
bank,7,3,covariate_shift,r2_realistic,knn_mean_k5,3,0.0,2.006409519879093,2.063522241151691,
bank,7,3,covariate_shift,r2_realistic,learned_alpha,3,0.0,0.0,0.0,0.0
bank,7,3,covariate_shift,r2_realistic,learned_router,3,0.0,0.0,0.0,0.0
bank,7,3,covariate_shift,r2_realistic,learned_router_no_geometry,3,0.0,0.0,0.0,0.0
bank,7,3,covariate_shift,r2_realistic,learned_router_no_shift,3,0.0,0.0,0.0,0.0
bank,7,3,covariate_shift,r2_realistic,nn_positive_train,3,0.0,0.7758866062633807,0.7943147185603081,
bank,7,3,covariate_shift,r2_realistic,projection_only,3,0.0,0.0,0.0,0.0
bank,7,3,covariate_shift,r2_realistic,rule_router,3,0.0,0.0,0.0,0.0
bank,7,3,covariate_shift,r2_realistic,safe_router,3,0.0,0.0,0.0,0.0
bank,7,3,covariate_shift,r2_realistic,utility_router,3,0.0,0.0,0.0,0.0
bank,7,3,covariate_shift,r2_realistic,utility_router_guarded,3,0.0,0.0,0.0,0.0
bank,7,3,covariate_shift,r2_realistic,utility_router_no_geometry,3,0.0,0.0,0.0,0.0
bank,7,3,covariate_shift,r2_realistic,utility_router_no_shift,3,0.0,0.0,0.0,0.0
bank,7,3,exemplar_mismatch,r1_all_mutable,fixed_blend,3,0.038461538461538436,0.9560472351464977,1.2950501986547769,0.2384615384615384
bank,7,3,exemplar_mismatch,r1_all_mutable,fixed_blend_no_repair,3,0.038461538461538436,0.9560472351464977,1.2950501986547769,0.2384615384615384
bank,7,3,exemplar_mismatch,r1_all_mutable,knn_mean_k5,3,0.0,1.5824741355131025,37.48517606226218,
bank,7,3,exemplar_mismatch,r1_all_mutable,learned_alpha,3,0.2,0.26362648439372793,236.56638300893894,0.2
bank,7,3,exemplar_mismatch,r1_all_mutable,learned_router,3,0.038461538461538436,2.531909965487163,0.9517315649630005,0.12307692307692308
bank,7,3,exemplar_mismatch,r1_all_mutable,learned_router_no_geometry,3,0.3307692307692307,0.9791512587449542,367.8931951347,0.3307692307692307
bank,7,3,exemplar_mismatch,r1_all_mutable,learned_router_no_shift,3,0.038461538461538436,2.531909965487163,0.9517315649630005,0.12307692307692308
bank,7,3,exemplar_mismatch,r1_all_mutable,nn_positive_train,3,0.0,1.2336966997003866,37.80181781871204,
bank,7,3,exemplar_mismatch,r1_all_mutable,projection_only,3,0.2865384615384616,0.1230988414848333,322.76869844285335,0.325
bank,7,3,exemplar_mismatch,r1_all_mutable,rule_router,3,0.2865384615384616,0.1230988414848333,322.76869844285335,0.325
bank,7,3,exemplar_mismatch,r1_all_mutable,safe_router,3,0.03269230769230769,2.8123163800482147,39.32396861696663,0.16153846153846152
bank,7,3,exemplar_mismatch,r1_all_mutable,utility_router,3,0.038461538461538436,2.531909965487163,0.9517315649630005,0.12307692307692308
bank,7,3,exemplar_mismatch,r1_all_mutable,utility_router_guarded,3,0.038461538461538436,2.531909965487163,0.9517315649630005,0.12307692307692308
bank,7,3,exemplar_mismatch,r1_all_mutable,utility_router_no_geometry,3,0.12884615384615383,2.2988949595799566,90.24743949968017,0.1711538461538461
bank,7,3,exemplar_mismatch,r1_all_mutable,utility_router_no_shift,3,0.038461538461538436,2.531909965487163,0.9517315649630005,0.12307692307692308
bank,7,3,exemplar_mismatch,r2_realistic,fixed_blend,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,exemplar_mismatch,r2_realistic,fixed_blend_no_repair,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,exemplar_mismatch,r2_realistic,knn_mean_k5,3,0.0,1.7028521976479416,1.6769616109254821,
bank,7,3,exemplar_mismatch,r2_realistic,learned_alpha,3,0.0,0.5528099613269015,0.004054709270560054,0.0
bank,7,3,exemplar_mismatch,r2_realistic,learned_router,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,exemplar_mismatch,r2_realistic,learned_router_no_geometry,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,exemplar_mismatch,r2_realistic,learned_router_no_shift,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,exemplar_mismatch,r2_realistic,nn_positive_train,3,0.0,1.2444754496780046,0.9602756728918713,
bank,7,3,exemplar_mismatch,r2_realistic,projection_only,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,exemplar_mismatch,r2_realistic,rule_router,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,exemplar_mismatch,r2_realistic,safe_router,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,exemplar_mismatch,r2_realistic,utility_router,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,exemplar_mismatch,r2_realistic,utility_router_guarded,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,exemplar_mismatch,r2_realistic,utility_router_no_geometry,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,exemplar_mismatch,r2_realistic,utility_router_no_shift,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,in_domain,r1_all_mutable,fixed_blend,3,0.17499999999999993,0.6077126655280347,1.2286140471575795,0.2653846153846154
bank,7,3,in_domain,r1_all_mutable,fixed_blend_no_repair,3,0.17499999999999993,0.6077126655280347,1.2286140471575795,0.2653846153846154
bank,7,3,in_domain,r1_all_mutable,knn_mean_k5,3,0.0,0.44331371267422526,174.27928007333966,
bank,7,3,in_domain,r1_all_mutable,learned_alpha,3,0.2769230769230769,1.0536188637234087,264.2912757481868,0.2769230769230769
bank,7,3,in_domain,r1_all_mutable,learned_router,3,0.17499999999999993,1.6886467514677874,0.8563081913105528,0.1461538461538462
bank,7,3,in_domain,r1_all_mutable,learned_router_no_geometry,3,0.36923076923076925,0.6690999651134013,207.44329217121887,0.3307692307692307
bank,7,3,in_domain,r1_all_mutable,learned_router_no_shift,3,0.17499999999999993,1.6886467514677874,0.8563081913105528,0.1461538461538462
bank,7,3,in_domain,r1_all_mutable,nn_positive_train,3,0.0,0.7754712968650157,173.91269585412599,
bank,7,3,in_domain,r1_all_mutable,projection_only,3,0.2865384615384616,0.1230988414848333,298.69363464522024,0.3
bank,7,3,in_domain,r1_all_mutable,rule_router,3,0.2865384615384616,0.1230988414848333,298.69363464522024,0.3
bank,7,3,in_domain,r1_all_mutable,safe_router,3,0.25,1.8074751012042833,173.77918731541402,0.050000000000000044
bank,7,3,in_domain,r1_all_mutable,utility_router,3,0.17499999999999993,1.6886467514677874,0.8563081913105528,0.1461538461538462
bank,7,3,in_domain,r1_all_mutable,utility_router_guarded,3,0.17499999999999993,1.6886467514677874,0.8563081913105528,0.1461538461538462
bank,7,3,in_domain,r1_all_mutable,utility_router_no_geometry,3,0.20000000000000007,1.0492499497565615,25.903701731826445,0.25
bank,7,3,in_domain,r1_all_mutable,utility_router_no_shift,3,0.17499999999999993,1.6886467514677874,0.8563081913105528,0.1461538461538462
bank,7,3,in_domain,r2_realistic,fixed_blend,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,in_domain,r2_realistic,fixed_blend_no_repair,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,in_domain,r2_realistic,knn_mean_k5,3,0.0,0.8824991481448894,0.8506189583907631,
bank,7,3,in_domain,r2_realistic,learned_alpha,3,0.0,0.5527779166608766,0.003975709873725735,0.0
bank,7,3,in_domain,r2_realistic,learned_router,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,in_domain,r2_realistic,learned_router_no_geometry,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,in_domain,r2_realistic,learned_router_no_shift,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,in_domain,r2_realistic,nn_positive_train,3,0.0,0.4886617603979557,0.6551285037252423,
bank,7,3,in_domain,r2_realistic,projection_only,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,in_domain,r2_realistic,rule_router,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,in_domain,r2_realistic,safe_router,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,in_domain,r2_realistic,utility_router,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,in_domain,r2_realistic,utility_router_guarded,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,in_domain,r2_realistic,utility_router_no_geometry,3,0.0,0.5529065337925254,0.0,0.0
bank,7,3,in_domain,r2_realistic,utility_router_no_shift,3,0.0,0.5529065337925254,0.0,0.0
bank,13,3,covariate_shift,r1_all_mutable,fixed_blend,3,0.0,0.41841665566817454,0.4313931104654314,0.0
bank,13,3,covariate_shift,r1_all_mutable,fixed_blend_no_repair,3,0.0,0.41841665566817454,0.4313931104654314,0.0
bank,13,3,covariate_shift,r1_all_mutable,knn_mean_k5,3,0.0,0.7179757955379014,0.8169091371326598,
bank,13,3,covariate_shift,r1_all_mutable,learned_alpha,3,0.0,0.0,0.0,0.16666666666666663
bank,13,3,covariate_shift,r1_all_mutable,learned_router,3,0.0,0.0,0.0,0.16666666666666663
bank,13,3,covariate_shift,r1_all_mutable,learned_router_no_geometry,3,0.0,0.5191510140108593,0.5601587453342559,0.2777777777777778
bank,13,3,covariate_shift,r1_all_mutable,learned_router_no_shift,3,0.0,0.0,0.0,0.16666666666666663
bank,13,3,covariate_shift,r1_all_mutable,nn_positive_train,3,0.0,0.5578888742242327,0.5689538061541555,
bank,13,3,covariate_shift,r1_all_mutable,projection_only,3,0.0,0.0,0.0,0.16666666666666663
bank,13,3,covariate_shift,r1_all_mutable,rule_router,3,0.0,0.0,0.0,0.16666666666666663
bank,13,3,covariate_shift,r1_all_mutable,safe_router,3,0.0,0.0,0.0,0.16666666666666663
bank,13,3,covariate_shift,r1_all_mutable,utility_router,3,0.0,0.0,0.0,0.16666666666666663
bank,13,3,covariate_shift,r1_all_mutable,utility_router_guarded,3,0.0,0.0,0.0,0.16666666666666663
bank,13,3,covariate_shift,r1_all_mutable,utility_router_no_geometry,3,0.0,2.377550680784574,2.5213978130492847,0.41666666666666663
bank,13,3,covariate_shift,r1_all_mutable,utility_router_no_shift,3,0.0,0.0,0.0,0.16666666666666663
bank,13,3,covariate_shift,r2_realistic,fixed_blend,3,0.0,0.04017605870059393,0.045839298563799535,0.0
bank,13,3,covariate_shift,r2_realistic,fixed_blend_no_repair,3,0.0,0.04017605870059393,0.045839298563799535,0.0
bank,13,3,covariate_shift,r2_realistic,knn_mean_k5,3,0.0,1.4766032187074671,1.5237924954907789,
bank,13,3,covariate_shift,r2_realistic,learned_alpha,3,0.0,0.0,0.0,0.0
bank,13,3,covariate_shift,r2_realistic,learned_router,3,0.0,0.0,0.0,0.0
bank,13,3,covariate_shift,r2_realistic,learned_router_no_geometry,3,0.0,0.03646375708138727,0.06524902915282199,0.16666666666666663
bank,13,3,covariate_shift,r2_realistic,learned_router_no_shift,3,0.0,0.0,0.0,0.0
bank,13,3,covariate_shift,r2_realistic,nn_positive_train,3,0.0,0.7289125892239792,0.7483473026726708,
bank,13,3,covariate_shift,r2_realistic,projection_only,3,0.0,0.0,0.0,0.0
bank,13,3,covariate_shift,r2_realistic,rule_router,3,0.0,0.0,0.0,0.0
bank,13,3,covariate_shift,r2_realistic,safe_router,3,0.0,0.0,0.0,0.0
bank,13,3,covariate_shift,r2_realistic,utility_router,3,0.0,0.0,0.0,0.0
bank,13,3,covariate_shift,r2_realistic,utility_router_guarded,3,0.0,0.0,0.0,0.0
bank,13,3,covariate_shift,r2_realistic,utility_router_no_geometry,3,0.0,0.09411851677721783,0.16658146870018753,0.41666666666666663
bank,13,3,covariate_shift,r2_realistic,utility_router_no_shift,3,0.0,0.0,0.0,0.0
bank,13,3,exemplar_mismatch,r1_all_mutable,fixed_blend,3,0.125,1.1911313197726656,0.7162932021818991,0.05
bank,13,3,exemplar_mismatch,r1_all_mutable,fixed_blend_no_repair,3,0.125,1.1911313197726656,0.7162932021818991,0.05
