dataset,seed,depth,setting,constraint,method,n_subgroups,valid_gap,cost_l1_gap,regret_gap,route_accuracy_gap
bank,13,3,exemplar_mismatch,r1_all_mutable,knn_mean_k5,3,0.0,2.577809245391009,124.04741500850695,
bank,13,3,exemplar_mismatch,r1_all_mutable,learned_alpha,3,0.35,0.2519097458170626,308.9894464136706,0.4
bank,13,3,exemplar_mismatch,r1_all_mutable,learned_router,3,0.35,1.0810050824020356,308.21170530975803,0.18620689655172412
bank,13,3,exemplar_mismatch,r1_all_mutable,learned_router_no_geometry,3,0.24827586206896557,0.6461356017910823,246.6073370816021,0.18620689655172412
bank,13,3,exemplar_mismatch,r1_all_mutable,learned_router_no_shift,3,0.35,0.8834369291020996,308.21170530975803,0.18620689655172412
bank,13,3,exemplar_mismatch,r1_all_mutable,nn_positive_train,3,0.0,1.5407894912860503,124.22511870334368,
bank,13,3,exemplar_mismatch,r1_all_mutable,projection_only,3,0.15172413793103445,0.14215680523250823,226.21036358167447,0.21120689655172414
bank,13,3,exemplar_mismatch,r1_all_mutable,rule_router,3,0.15172413793103445,0.14215680523250823,226.21036358167447,0.21120689655172414
bank,13,3,exemplar_mismatch,r1_all_mutable,safe_router,3,0.08275862068965512,0.6150444632943386,125.58308042597572,0.20775862068965512
bank,13,3,exemplar_mismatch,r1_all_mutable,utility_router,3,0.35,0.8834369291020996,308.21170530975803,0.18620689655172412
bank,13,3,exemplar_mismatch,r1_all_mutable,utility_router_guarded,3,0.125,1.3026458401871182,0.1691421670508073,0.18620689655172412
bank,13,3,exemplar_mismatch,r1_all_mutable,utility_router_no_geometry,3,0.125,2.4058889642574925,76.62477666401247,0.32499999999999996
bank,13,3,exemplar_mismatch,r1_all_mutable,utility_router_no_shift,3,0.35,0.8834369291020996,308.21170530975803,0.18620689655172412
bank,13,3,exemplar_mismatch,r2_realistic,fixed_blend,3,0.0,0.6470685009823505,0.12729713155740902,0.30000000000000004
bank,13,3,exemplar_mismatch,r2_realistic,fixed_blend_no_repair,3,0.0,0.6470685009823505,0.12729713155740902,0.30000000000000004
bank,13,3,exemplar_mismatch,r2_realistic,knn_mean_k5,3,0.0,1.9755721278019323,1.4772123107967063,
bank,13,3,exemplar_mismatch,r2_realistic,learned_alpha,3,0.0,0.5822366983199614,0.024122431281916688,0.09999999999999998
bank,13,3,exemplar_mismatch,r2_realistic,learned_router,3,0.0,0.5694117346030683,0.0,0.025000000000000022
bank,13,3,exemplar_mismatch,r2_realistic,learned_router_no_geometry,3,0.17499999999999993,0.6072708885093379,174.93270323108652,0.06206896551724128
bank,13,3,exemplar_mismatch,r2_realistic,learned_router_no_shift,3,0.0,0.5694117346030683,0.0,0.025000000000000022
bank,13,3,exemplar_mismatch,r2_realistic,nn_positive_train,3,0.0,1.3912737627309326,0.9271699133040192,
bank,13,3,exemplar_mismatch,r2_realistic,projection_only,3,0.30000000000000004,0.5921568052325084,299.95651145000306,0.275
bank,13,3,exemplar_mismatch,r2_realistic,rule_router,3,0.30000000000000004,0.5921568052325084,299.95651145000306,0.275
bank,13,3,exemplar_mismatch,r2_realistic,safe_router,3,0.0,0.5694117346030683,0.0,0.025000000000000022
bank,13,3,exemplar_mismatch,r2_realistic,utility_router,3,0.0,0.5694117346030683,0.0,0.025000000000000022
bank,13,3,exemplar_mismatch,r2_realistic,utility_router_guarded,3,0.0,0.5694117346030683,0.0,0.025000000000000022
bank,13,3,exemplar_mismatch,r2_realistic,utility_router_no_geometry,3,0.17499999999999993,0.6579083682829301,174.85554795189972,0.17500000000000004
bank,13,3,exemplar_mismatch,r2_realistic,utility_router_no_shift,3,0.0,0.5694117346030683,0.0,0.025000000000000022
bank,13,3,in_domain,r1_all_mutable,fixed_blend,3,0.10344827586206895,0.27865924504464434,0.8608779489965537,0.034482758620689655
bank,13,3,in_domain,r1_all_mutable,fixed_blend_no_repair,3,0.10344827586206895,0.27865924504464434,0.8608779489965537,0.034482758620689655
bank,13,3,in_domain,r1_all_mutable,knn_mean_k5,3,0.0,0.6168822874718511,103.26063997573915,
bank,13,3,in_domain,r1_all_mutable,learned_alpha,3,0.35,0.299823936849557,298.92617945919716,0.475
bank,13,3,in_domain,r1_all_mutable,learned_router,3,0.35,1.0965035327969543,297.7380397318787,0.175
bank,13,3,in_domain,r1_all_mutable,learned_router_no_geometry,3,0.21379310344827596,0.31831204506488675,124.23636628496479,0.25
bank,13,3,in_domain,r1_all_mutable,learned_router_no_shift,3,0.35,1.0965035327969543,297.7380397318787,0.175
bank,13,3,in_domain,r1_all_mutable,nn_positive_train,3,0.0,0.3528124459677686,104.06384475731363,
bank,13,3,in_domain,r1_all_mutable,projection_only,3,0.15172413793103445,0.14215680523250823,48.809370450985,0.125
bank,13,3,in_domain,r1_all_mutable,rule_router,3,0.15172413793103445,0.14215680523250823,48.809370450985,0.125
bank,13,3,in_domain,r1_all_mutable,safe_router,3,0.17931034482758623,0.5151009433321231,103.04287074420783,0.07499999999999996
bank,13,3,in_domain,r1_all_mutable,utility_router,3,0.35,1.0965035327969543,297.7380397318787,0.175
bank,13,3,in_domain,r1_all_mutable,utility_router_guarded,3,0.10344827586206895,0.9221985746397667,0.787735519734786,0.175
bank,13,3,in_domain,r1_all_mutable,utility_router_no_geometry,3,0.125,2.333323523571567,101.13002337679288,0.375
bank,13,3,in_domain,r1_all_mutable,utility_router_no_shift,3,0.35,1.0965035327969543,297.7380397318787,0.175
bank,13,3,in_domain,r2_realistic,fixed_blend,3,0.0,0.60749773724904,0.14186483788566556,0.30000000000000004
bank,13,3,in_domain,r2_realistic,fixed_blend_no_repair,3,0.0,0.60749773724904,0.14186483788566556,0.30000000000000004
bank,13,3,in_domain,r2_realistic,knn_mean_k5,3,0.0,2.001601721832217,1.7028333914876503,
bank,13,3,in_domain,r2_realistic,learned_alpha,3,0.0,0.5271588499068967,0.0,0.0
bank,13,3,in_domain,r2_realistic,learned_router,3,0.0,0.5271588499068967,0.0,0.0
bank,13,3,in_domain,r2_realistic,learned_router_no_geometry,3,0.17499999999999993,0.5650838502256712,174.93263822225757,0.13103448275862062
bank,13,3,in_domain,r2_realistic,learned_router_no_shift,3,0.0,0.5271588499068967,0.0,0.0
bank,13,3,in_domain,r2_realistic,nn_positive_train,3,0.0,1.345566125397827,0.8761828694325224,
bank,13,3,in_domain,r2_realistic,projection_only,3,0.30000000000000004,0.5921568052325084,299.91173096764544,0.30000000000000004
bank,13,3,in_domain,r2_realistic,rule_router,3,0.30000000000000004,0.5921568052325084,299.91173096764544,0.30000000000000004
bank,13,3,in_domain,r2_realistic,safe_router,3,0.0,0.5271588499068967,0.0,0.0
bank,13,3,in_domain,r2_realistic,utility_router,3,0.0,0.5271588499068967,0.0,0.0
bank,13,3,in_domain,r2_realistic,utility_router_guarded,3,0.0,0.5271588499068967,0.0,0.0
bank,13,3,in_domain,r2_realistic,utility_router_no_geometry,3,0.19999999999999996,0.6076655072174444,199.85957577057172,0.125
bank,13,3,in_domain,r2_realistic,utility_router_no_shift,3,0.0,0.5271588499068967,0.0,0.0
bank,19,3,covariate_shift,r1_all_mutable,fixed_blend,3,0.0,0.7930682151094999,2.489288719795285,0.2941176470588235
bank,19,3,covariate_shift,r1_all_mutable,fixed_blend_no_repair,3,0.0,0.7930682151094999,2.489288719795285,0.2941176470588235
bank,19,3,covariate_shift,r1_all_mutable,knn_mean_k5,3,0.0,1.5548111485867349,3.1185309448135694,
bank,19,3,covariate_shift,r1_all_mutable,learned_alpha,3,0.29411764705882354,0.10574242868126671,292.03734764454293,0.29411764705882354
bank,19,3,covariate_shift,r1_all_mutable,learned_router,3,0.0,0.7930682151094999,2.489288719795285,0.2941176470588235
bank,19,3,covariate_shift,r1_all_mutable,learned_router_no_geometry,3,0.23529411764705882,2.7179075966742374,230.40774093160803,0.11764705882352941
bank,19,3,covariate_shift,r1_all_mutable,learned_router_no_shift,3,0.0,0.7930682151094999,2.489288719795285,0.2941176470588235
bank,19,3,covariate_shift,r1_all_mutable,nn_positive_train,3,0.0,1.057424286812667,2.6654116718125254,
bank,19,3,covariate_shift,r1_all_mutable,projection_only,3,0.0,0.0,2.0222484654026402,0.0
bank,19,3,covariate_shift,r1_all_mutable,rule_router,3,0.0,0.0,2.0222484654026402,0.0
bank,19,3,covariate_shift,r1_all_mutable,safe_router,3,0.17647058823529416,0.7628985828166774,1.8446073160985934,0.2941176470588235
bank,19,3,covariate_shift,r1_all_mutable,utility_router,3,0.0,0.7930682151094999,2.489288719795285,0.2941176470588235
bank,19,3,covariate_shift,r1_all_mutable,utility_router_guarded,3,0.0,0.7930682151094999,2.489288719795285,0.2941176470588235
bank,19,3,covariate_shift,r1_all_mutable,utility_router_no_geometry,3,0.05882352941176472,0.6109734104259239,61.114681656279984,0.3529411764705882
bank,19,3,covariate_shift,r1_all_mutable,utility_router_no_shift,3,0.0,0.7930682151094999,2.489288719795285,0.2941176470588235
bank,19,3,covariate_shift,r2_realistic,fixed_blend,3,0.0,0.0,0.0,0.0
bank,19,3,covariate_shift,r2_realistic,fixed_blend_no_repair,3,0.0,0.0,0.0,0.0
bank,19,3,covariate_shift,r2_realistic,knn_mean_k5,3,0.0,0.8002764155389084,0.7670055555385389,
bank,19,3,covariate_shift,r2_realistic,learned_alpha,3,0.0,0.0,0.0,0.0
bank,19,3,covariate_shift,r2_realistic,learned_router,3,0.0,0.0,0.0,0.0
bank,19,3,covariate_shift,r2_realistic,learned_router_no_geometry,3,0.0,0.0,0.0,0.0
bank,19,3,covariate_shift,r2_realistic,learned_router_no_shift,3,0.0,0.0,0.0,0.0
bank,19,3,covariate_shift,r2_realistic,nn_positive_train,3,0.0,1.8205053857526412,1.8733037325011503,
bank,19,3,covariate_shift,r2_realistic,projection_only,3,0.0,0.0,0.0,0.0
bank,19,3,covariate_shift,r2_realistic,rule_router,3,0.0,0.0,0.0,0.0
bank,19,3,covariate_shift,r2_realistic,safe_router,3,0.0,0.0,0.0,0.0
bank,19,3,covariate_shift,r2_realistic,utility_router,3,0.0,0.0,0.0,0.0
bank,19,3,covariate_shift,r2_realistic,utility_router_guarded,3,0.0,0.0,0.0,0.0
bank,19,3,covariate_shift,r2_realistic,utility_router_no_geometry,3,0.0,0.0,0.0,0.0
bank,19,3,covariate_shift,r2_realistic,utility_router_no_shift,3,0.0,0.0,0.0,0.0
bank,19,3,exemplar_mismatch,r1_all_mutable,fixed_blend,3,0.09999999999999998,1.559017354668442,1.426729370139745,0.18095238095238098
bank,19,3,exemplar_mismatch,r1_all_mutable,fixed_blend_no_repair,3,0.09999999999999998,1.559017354668442,1.426729370139745,0.18095238095238098
bank,19,3,exemplar_mismatch,r1_all_mutable,knn_mean_k5,3,0.0,1.9940721331509863,101.9984432505197,
bank,19,3,exemplar_mismatch,r1_all_mutable,learned_alpha,3,0.28095238095238095,0.6709683358979972,181.77516269507453,0.28095238095238095
bank,19,3,exemplar_mismatch,r1_all_mutable,learned_router,3,0.09999999999999998,1.0096583446712213,0.8126468530545988,0.09047619047619049
bank,19,3,exemplar_mismatch,r1_all_mutable,learned_router_no_geometry,3,0.2333333333333333,1.046924814750352,132.46547920868068,0.1857142857142857
bank,19,3,exemplar_mismatch,r1_all_mutable,learned_router_no_shift,3,0.09999999999999998,1.0096583446712213,0.8126468530545988,0.09047619047619049
bank,19,3,exemplar_mismatch,r1_all_mutable,nn_positive_train,3,0.0,2.088560572657178,101.97090225707183,
bank,19,3,exemplar_mismatch,r1_all_mutable,projection_only,3,0.09047619047619046,0.03942483596789925,25.553046314200515,0.025740025740025763
bank,19,3,exemplar_mismatch,r1_all_mutable,rule_router,3,0.09047619047619046,0.03942483596789925,25.553046314200515,0.025740025740025763
bank,19,3,exemplar_mismatch,r1_all_mutable,safe_router,3,0.18571428571428572,0.8964060208628686,99.7738192973704,0.19047619047619047
bank,19,3,exemplar_mismatch,r1_all_mutable,utility_router,3,0.09999999999999998,1.0096583446712213,0.8126468530545988,0.09047619047619049
bank,19,3,exemplar_mismatch,r1_all_mutable,utility_router_guarded,3,0.09999999999999998,1.0096583446712213,0.8126468530545988,0.09047619047619049
bank,19,3,exemplar_mismatch,r1_all_mutable,utility_router_no_geometry,3,0.072972972972973,1.2181265500477707,96.25721725891029,0.287001287001287
bank,19,3,exemplar_mismatch,r1_all_mutable,utility_router_no_shift,3,0.09999999999999998,1.0096583446712213,0.8126468530545988,0.09047619047619049
bank,19,3,exemplar_mismatch,r2_realistic,fixed_blend,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,exemplar_mismatch,r2_realistic,fixed_blend_no_repair,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,exemplar_mismatch,r2_realistic,knn_mean_k5,3,0.0,1.14054757798014,1.3741771607343347,
bank,19,3,exemplar_mismatch,r2_realistic,learned_alpha,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,exemplar_mismatch,r2_realistic,learned_router,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,exemplar_mismatch,r2_realistic,learned_router_no_geometry,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,exemplar_mismatch,r2_realistic,learned_router_no_shift,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,exemplar_mismatch,r2_realistic,nn_positive_train,3,0.0,1.9248325078129014,2.1840182600539126,
bank,19,3,exemplar_mismatch,r2_realistic,projection_only,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,exemplar_mismatch,r2_realistic,rule_router,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,exemplar_mismatch,r2_realistic,safe_router,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,exemplar_mismatch,r2_realistic,utility_router,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,exemplar_mismatch,r2_realistic,utility_router_guarded,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,exemplar_mismatch,r2_realistic,utility_router_no_geometry,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,exemplar_mismatch,r2_realistic,utility_router_no_shift,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,in_domain,r1_all_mutable,fixed_blend,3,0.09523809523809523,0.8182047729924431,2.5256257338749744,0.42380952380952386
bank,19,3,in_domain,r1_all_mutable,fixed_blend_no_repair,3,0.09523809523809523,0.8182047729924431,2.5256257338749744,0.42380952380952386
bank,19,3,in_domain,r1_all_mutable,knn_mean_k5,3,0.0,1.406379738505123,93.02598289691346,
bank,19,3,in_domain,r1_all_mutable,learned_alpha,3,0.3285714285714285,0.3723713065185359,421.2667116622923,0.3285714285714285
bank,19,3,in_domain,r1_all_mutable,learned_router,3,0.09523809523809523,0.745956450767709,2.3280430749109993,0.33333333333333337
bank,19,3,in_domain,r1_all_mutable,learned_router_no_geometry,3,0.28095238095238095,2.5339728403179422,371.1732132184044,0.1857142857142857
bank,19,3,in_domain,r1_all_mutable,learned_router_no_shift,3,0.09523809523809523,0.745956450767709,2.3280430749109993,0.33333333333333337
bank,19,3,in_domain,r1_all_mutable,nn_positive_train,3,0.0,1.087668851766547,93.31204429246456,
bank,19,3,in_domain,r1_all_mutable,projection_only,3,0.09047619047619046,0.03942483596789925,183.40801347271997,0.1857142857142857
bank,19,3,in_domain,r1_all_mutable,rule_router,3,0.09047619047619046,0.03942483596789925,183.40801347271997,0.1857142857142857
bank,19,3,in_domain,r1_all_mutable,safe_router,3,0.2857142857142857,1.47655752016892,93.63743284260195,0.23809523809523814
bank,19,3,in_domain,r1_all_mutable,utility_router,3,0.09523809523809523,0.745956450767709,2.3280430749109993,0.33333333333333337
bank,19,3,in_domain,r1_all_mutable,utility_router_guarded,3,0.09523809523809523,0.745956450767709,2.3280430749109993,0.33333333333333337
bank,19,3,in_domain,r1_all_mutable,utility_router_no_geometry,3,0.19047619047619047,0.9672855058491203,97.32580686837206,0.4714285714285715
bank,19,3,in_domain,r1_all_mutable,utility_router_no_shift,3,0.09523809523809523,0.745956450767709,2.3280430749109993,0.33333333333333337
bank,19,3,in_domain,r2_realistic,fixed_blend,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,in_domain,r2_realistic,fixed_blend_no_repair,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,in_domain,r2_realistic,knn_mean_k5,3,0.0,1.266354429329108,1.460155775846851,
bank,19,3,in_domain,r2_realistic,learned_alpha,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,in_domain,r2_realistic,learned_router,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,in_domain,r2_realistic,learned_router_no_geometry,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,in_domain,r2_realistic,learned_router_no_shift,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,in_domain,r2_realistic,nn_positive_train,3,0.0,1.42402605985688,1.4491952065911313,
bank,19,3,in_domain,r2_realistic,projection_only,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,in_domain,r2_realistic,rule_router,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,in_domain,r2_realistic,safe_router,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,in_domain,r2_realistic,utility_router,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,in_domain,r2_realistic,utility_router_guarded,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,in_domain,r2_realistic,utility_router_no_geometry,3,0.0,0.17320861975168333,0.0,0.0
bank,19,3,in_domain,r2_realistic,utility_router_no_shift,3,0.0,0.17320861975168333,0.0,0.0
german,7,3,covariate_shift,r1_all_mutable,fixed_blend,4,0.1987577639751552,0.5423448572805949,2.496578613292635,0.2608695652173913
german,7,3,covariate_shift,r1_all_mutable,fixed_blend_no_repair,4,0.1987577639751552,0.5423448572805949,2.496578613292635,0.2608695652173913
german,7,3,covariate_shift,r1_all_mutable,knn_mean_k5,4,0.0,1.2621770941345556,196.03402869540093,
german,7,3,covariate_shift,r1_all_mutable,learned_alpha,4,0.22857142857142865,1.2062443348739835,258.2393330854026,0.040843214756258295
german,7,3,covariate_shift,r1_all_mutable,learned_router,4,0.1987577639751552,0.7216283463435618,2.18593823801867,0.16363636363636364
german,7,3,covariate_shift,r1_all_mutable,learned_router_no_geometry,4,0.2770562770562771,2.008104637904287,171.02765853529013,0.22857142857142854
german,7,3,covariate_shift,r1_all_mutable,learned_router_no_shift,4,0.1987577639751552,0.7724055656999429,2.4883658376204156,0.19130434782608696
german,7,3,covariate_shift,r1_all_mutable,nn_positive_train,4,0.0,0.7155723840451298,196.6579568732361,
german,7,3,covariate_shift,r1_all_mutable,projection_only,4,0.2,0.034748824713401405,245.80371330717742,0.16450216450216448
german,7,3,covariate_shift,r1_all_mutable,rule_router,4,0.2,0.034748824713401405,245.80371330717742,0.16450216450216448
german,7,3,covariate_shift,r1_all_mutable,safe_router,4,0.3217391304347826,1.720381582207346,196.8507475959334,0.22857142857142854
german,7,3,covariate_shift,r1_all_mutable,utility_router,4,0.1987577639751552,2.5327806778956745,3.280466373987937,0.30434782608695654
german,7,3,covariate_shift,r1_all_mutable,utility_router_guarded,4,0.1987577639751552,2.5327806778956745,3.280466373987937,0.30434782608695654
german,7,3,covariate_shift,r1_all_mutable,utility_router_no_geometry,4,0.1987577639751552,0.5423448572805949,2.496578613292635,0.2608695652173913
german,7,3,covariate_shift,r1_all_mutable,utility_router_no_shift,4,0.1987577639751552,2.5327806778956745,3.280466373987937,0.30434782608695654
german,7,3,covariate_shift,r2_realistic,fixed_blend,4,0.0,0.3788248624371202,0.0,0.25454545454545463
german,7,3,covariate_shift,r2_realistic,fixed_blend_no_repair,4,0.0,0.3788248624371202,0.0,0.25454545454545463
german,7,3,covariate_shift,r2_realistic,knn_mean_k5,4,0.0,0.5177911408908304,0.6452990800397345,
german,7,3,covariate_shift,r2_realistic,learned_alpha,4,0.0,0.3788248624371202,0.0,0.25454545454545463
german,7,3,covariate_shift,r2_realistic,learned_router,4,0.0,0.3788248624371202,0.0,0.25454545454545463
german,7,3,covariate_shift,r2_realistic,learned_router_no_geometry,4,0.0,0.3788248624371202,0.0,0.25454545454545463
german,7,3,covariate_shift,r2_realistic,learned_router_no_shift,4,0.0,0.3788248624371202,0.0,0.25454545454545463
german,7,3,covariate_shift,r2_realistic,nn_positive_train,4,0.0,1.9891815875484902,1.7240749100020754,
german,7,3,covariate_shift,r2_realistic,projection_only,4,0.0,0.3788248624371202,0.0,0.25454545454545463
german,7,3,covariate_shift,r2_realistic,rule_router,4,0.0,0.3788248624371202,0.0,0.25454545454545463
german,7,3,covariate_shift,r2_realistic,safe_router,4,0.0,0.3788248624371202,0.0,0.25454545454545463
german,7,3,covariate_shift,r2_realistic,utility_router,4,0.0,0.3788248624371202,0.0,0.25454545454545463
german,7,3,covariate_shift,r2_realistic,utility_router_guarded,4,0.0,0.3788248624371202,0.0,0.25454545454545463
german,7,3,covariate_shift,r2_realistic,utility_router_no_geometry,4,0.0,0.3788248624371202,0.0,0.25454545454545463
german,7,3,covariate_shift,r2_realistic,utility_router_no_shift,4,0.0,0.3788248624371202,0.0,0.25454545454545463
german,7,3,exemplar_mismatch,r1_all_mutable,fixed_blend,4,0.1428571428571429,2.447209826113321,1.8666085442661622,0.2222222222222222
german,7,3,exemplar_mismatch,r1_all_mutable,fixed_blend_no_repair,4,0.1428571428571429,2.447209826113321,1.8666085442661622,0.2222222222222222
german,7,3,exemplar_mismatch,r1_all_mutable,knn_mean_k5,4,0.0,1.58406949634041,144.27069978166938,
german,7,3,exemplar_mismatch,r1_all_mutable,learned_alpha,4,0.2857142857142857,0.7566871561446356,220.81161155245996,0.5
german,7,3,exemplar_mismatch,r1_all_mutable,learned_router,4,0.1428571428571429,2.3369201804898685,2.0618642296522527,0.14732142857142855
german,7,3,exemplar_mismatch,r1_all_mutable,learned_router_no_geometry,4,0.2777777777777778,1.864612067290584,221.6023031013499,0.42857142857142855
german,7,3,exemplar_mismatch,r1_all_mutable,learned_router_no_shift,4,0.1428571428571429,2.3369201804898685,2.0618642296522527,0.14732142857142855
german,7,3,exemplar_mismatch,r1_all_mutable,nn_positive_train,4,0.0,3.2677665486108296,143.3985399180428,
german,7,3,exemplar_mismatch,r1_all_mutable,projection_only,4,0.20089285714285715,0.08788246151218765,103.95350350164938,0.16666666666666666
german,7,3,exemplar_mismatch,r1_all_mutable,rule_router,4,0.20089285714285715,0.08788246151218765,103.95350350164938,0.16666666666666666
german,7,3,exemplar_mismatch,r1_all_mutable,safe_router,4,0.7142857142857143,3.4827863559150636,142.21329379212423,0.11607142857142855
german,7,3,exemplar_mismatch,r1_all_mutable,utility_router,4,0.1428571428571429,2.5878532260071205,2.5163556919998404,0.052083333333333315
german,7,3,exemplar_mismatch,r1_all_mutable,utility_router_guarded,4,0.1428571428571429,2.5878532260071205,2.5163556919998404,0.052083333333333315
german,7,3,exemplar_mismatch,r1_all_mutable,utility_router_no_geometry,4,0.1428571428571429,2.447209826113321,1.8666085442661622,0.2222222222222222
german,7,3,exemplar_mismatch,r1_all_mutable,utility_router_no_shift,4,0.1428571428571429,2.5878532260071205,2.5163556919998404,0.052083333333333315
german,7,3,exemplar_mismatch,r2_realistic,fixed_blend,4,0.0,0.23080379817292285,0.0,0.19791666666666663
german,7,3,exemplar_mismatch,r2_realistic,fixed_blend_no_repair,4,0.0,0.23080379817292285,0.0,0.19791666666666663
german,7,3,exemplar_mismatch,r2_realistic,knn_mean_k5,4,0.0,3.087633940744853,3.0873256375487106,
german,7,3,exemplar_mismatch,r2_realistic,learned_alpha,4,0.0,0.23080379817292285,0.0,0.19791666666666663
german,7,3,exemplar_mismatch,r2_realistic,learned_router,4,0.0,0.23080379817292285,0.0,0.19791666666666663
german,7,3,exemplar_mismatch,r2_realistic,learned_router_no_geometry,4,0.0,0.23080379817292285,0.0,0.19791666666666663
german,7,3,exemplar_mismatch,r2_realistic,learned_router_no_shift,4,0.0,0.23080379817292285,0.0,0.19791666666666663
german,7,3,exemplar_mismatch,r2_realistic,nn_positive_train,4,0.0,3.4705251917707045,3.752640046026581,
german,7,3,exemplar_mismatch,r2_realistic,projection_only,4,0.0,0.23080379817292285,0.0,0.19791666666666663
german,7,3,exemplar_mismatch,r2_realistic,rule_router,4,0.0,0.23080379817292285,0.0,0.19791666666666663
german,7,3,exemplar_mismatch,r2_realistic,safe_router,4,0.0,0.23080379817292285,0.0,0.19791666666666663
