dataset,seed,depth,setting,constraint,method,valid,cost_l1,cost_l2,sparsity,plausibility,utility,runtime_sec
adult,7,3,covariate_shift,r1_all_mutable,dice_random,0.95,3.668204221704316,2.3667927765532903,2.789473684210526,2.619189397188229,53.99052849971842,0.04924631502362899
adult,7,3,covariate_shift,r2_realistic,dice_random,0.95,4.267628591942244,3.029975542725928,2.6315789473684212,2.910191342538346,54.59394942865684,0.051229435007553545
adult,7,3,exemplar_mismatch,r1_all_mutable,dice_random,1.0,4.629612630468864,3.1818324295647384,2.75,2.8996212316873704,5.20205581522197,0.04320812500081957
adult,7,3,exemplar_mismatch,r2_realistic,dice_random,1.0,4.427289563630925,2.9921108989947474,2.65,2.587445922226404,4.947906451964886,0.050692975003039466
adult,7,3,in_domain,r1_all_mutable,dice_random,1.0,4.727111796439734,3.314988638237454,2.5,2.8994949249708895,5.287036035185366,0.046081615012371915
adult,7,3,in_domain,r2_realistic,dice_random,1.0,4.236152141955764,3.0693190811686657,2.4,2.530348485774388,4.735704414821923,0.04837189998361282
adult,7,3,subgroup_shift,r1_all_mutable,dice_random,0.8888888888888888,4.390631167990875,2.7881909592555907,3.0625,2.7746429490361764,115.51995787586338,0.03998557778282298
adult,7,3,subgroup_shift,r2_realistic,dice_random,0.8888888888888888,5.201543004865407,3.5273873443044574,2.75,2.798522925942092,116.23006350556153,0.04016343332801221
adult,13,3,covariate_shift,r1_all_mutable,dice_random,1.0,3.962132216467663,2.45682822494988,3.2,2.5156335767943703,4.499477252986819,0.050475200009532276
adult,13,3,covariate_shift,r2_realistic,dice_random,1.0,3.7574069185570678,2.286320674814377,3.2,2.2245822942839455,4.2510942626996595,0.05560332000022754
adult,13,3,exemplar_mismatch,r1_all_mutable,dice_random,1.0,4.2963837463281696,2.826754075225266,3.05,2.5918228658112206,4.837657176199853,0.04369617999182083
adult,13,3,exemplar_mismatch,r2_realistic,dice_random,1.0,4.627541245170349,2.825699218716875,3.5,2.619045162512264,5.195398019547189,0.04888620999408886
adult,13,3,in_domain,r1_all_mutable,dice_random,1.0,4.351180551890006,2.6739265049244647,3.4,2.4748757466184044,4.892411913882767,0.046241315017687155
adult,13,3,in_domain,r2_realistic,dice_random,1.0,4.155724541385316,2.654249376882776,3.15,2.5860348462353793,4.701129768320624,0.046352685004239905
adult,13,3,subgroup_shift,r1_all_mutable,dice_random,1.0,4.388793228146748,2.800995137680464,3.25,2.942819319660358,4.992716126095802,0.04529999499209225
adult,13,3,subgroup_shift,r2_realistic,dice_random,1.0,4.391072911095263,2.944734071708744,3.0,2.6985359634937813,4.94585330561933,0.047263894992647694
adult,19,3,covariate_shift,r1_all_mutable,dice_random,1.0,5.022758361727271,3.4572953430743256,3.0,3.025287796795001,5.626551531246521,0.06542684499872849
adult,19,3,covariate_shift,r2_realistic,dice_random,1.0,6.043055421992337,4.69337401590333,2.65,3.7322905489586153,6.735399004336129,0.06760830502025783
adult,19,3,exemplar_mismatch,r1_all_mutable,dice_random,1.0,4.576168142380193,3.0170535396062386,3.1,2.5995688283631075,5.1211034666346595,0.06037726500071585
adult,19,3,exemplar_mismatch,r2_realistic,dice_random,1.0,4.6578155420858165,3.127131612686664,3.1,2.8430128494482885,5.23926746950306,0.060463524982333185
adult,19,3,in_domain,r1_all_mutable,dice_random,1.0,3.9607895641391666,2.371814356857531,3.3,2.3604714832714393,4.479860286629883,0.04528649001149461
adult,19,3,in_domain,r2_realistic,dice_random,1.0,5.324073917092372,3.5813813360191666,3.05,2.7876227096995363,5.894717323547303,0.061779464996652676
adult,19,3,subgroup_shift,r1_all_mutable,dice_random,0.95,4.461985310010425,2.814629819135757,3.1578947368421053,2.795908113209503,54.78730295064226,0.05473188501200639
adult,19,3,subgroup_shift,r2_realistic,dice_random,0.95,4.316500914155368,2.876951238896421,2.9473684210526314,2.777497731306213,54.63646929515873,0.05818398501724005
bank,7,3,covariate_shift,r1_all_mutable,dice_random,1.0,4.065539781076778,2.440481892164871,3.35,2.962575941169636,4.677426172252223,0.07308678499539382
bank,7,3,covariate_shift,r2_realistic,dice_random,1.0,6.084036181074678,4.287575433441224,3.25,3.655264367304283,6.794825836170321,0.07638792999787256
bank,7,3,exemplar_mismatch,r1_all_mutable,dice_random,1.0,5.070293304601477,3.457581096659004,3.2,3.270267579928087,5.72083344159069,0.06372394000645727
bank,7,3,exemplar_mismatch,r2_realistic,dice_random,1.0,5.336886676427588,3.7672857439772423,3.0,3.494767770784511,6.0111018420452655,0.06417757000308484
bank,7,3,in_domain,r1_all_mutable,dice_random,1.0,4.734422814454199,3.0216743683748963,3.2,3.283008823240787,5.386874137940317,0.06313637498533353
bank,7,3,in_domain,r2_realistic,dice_random,1.0,5.813925607804216,4.293671952592343,2.95,3.487554623476514,6.484558801325693,0.062266719999024646
bank,7,3,subgroup_shift,r1_all_mutable,dice_random,1.0,5.532382296726428,4.1578116557404625,2.6,3.5746118388272796,6.19857407255052,0.06636980999028311
bank,7,3,subgroup_shift,r2_realistic,dice_random,1.0,5.32852170702995,3.841913204870486,3.0,3.423739785826869,5.9920826749039815,0.06363386999582872
bank,13,3,covariate_shift,r1_all_mutable,dice_random,1.0,5.130298883735897,3.3454589688974714,3.45,3.114414390658337,5.769961042334648,0.0749050900049042
bank,13,3,covariate_shift,r2_realistic,dice_random,1.0,4.87187780824944,3.279606159809802,3.25,3.2532176503086867,5.522360455795743,0.07646469500614331
bank,13,3,exemplar_mismatch,r1_all_mutable,dice_random,1.0,4.144954264442074,2.8087753682244765,2.9,2.924173291859333,4.728580258220974,0.0612380700011272
bank,13,3,exemplar_mismatch,r2_realistic,dice_random,1.0,4.849257688386163,3.2841123544796345,3.0,3.0364622682522078,5.454727028623994,0.06385715999640525
bank,13,3,in_domain,r1_all_mutable,dice_random,1.0,5.238376069737571,3.656103509270294,3.1,3.050902510375328,5.85101144629387,0.06398562501417474
bank,13,3,in_domain,r2_realistic,dice_random,1.0,4.7149421755558025,3.3188566166669085,3.0,3.0337056318770736,5.319998020337363,0.06482766500557773
bank,13,3,subgroup_shift,r1_all_mutable,dice_random,1.0,3.778620128138781,3.0188289296853257,2.4,2.9953309178837677,4.347919765821347,0.059409220004454255
bank,13,3,subgroup_shift,r2_realistic,dice_random,1.0,3.9788500990337576,2.8735779853030143,2.6,2.8668386702410147,4.53887589956991,0.06153341995086521
bank,19,3,covariate_shift,r1_all_mutable,dice_random,1.0,4.160198416506194,2.5280028774755885,3.4,3.0179584363636547,4.782892181960743,0.07420847500907257
bank,19,3,covariate_shift,r2_realistic,dice_random,1.0,4.413788206158375,2.6660574927286036,3.4,3.0748170155686765,5.045010758493676,0.07670727000222541
bank,19,3,exemplar_mismatch,r1_all_mutable,dice_random,1.0,4.604441118986697,2.880928337162529,3.4,2.909861788178768,5.2109203872135135,0.06549568000482395
bank,19,3,exemplar_mismatch,r2_realistic,dice_random,1.0,3.705299928862437,2.303228065938632,3.15,2.924398083334531,4.301459641362617,0.06484390999539755
bank,19,3,in_domain,r1_all_mutable,dice_random,1.0,4.82430909992649,3.2253373647333574,3.1,3.1211771071036156,5.447485665992032,0.06310078999376856
bank,19,3,in_domain,r2_realistic,dice_random,1.0,5.2999969168568155,3.7533792119513834,3.15,3.467305367394735,5.977592721966025,0.06330010500969366
bank,19,3,subgroup_shift,r1_all_mutable,dice_random,1.0,4.682512160059223,3.2704454798953493,3.2,3.3221509794619477,5.340834806978515,0.06075624000513926
bank,19,3,subgroup_shift,r2_realistic,dice_random,1.0,4.497279846600884,2.995849366992416,3.0,3.2278200670785373,5.131452856662665,0.06514295999659225
german,7,3,covariate_shift,r1_all_mutable,dice_random,1.0,3.8128586937111577,2.339526936009931,3.0,3.7018741090377496,4.51813981006682,0.0760284949967172
german,7,3,covariate_shift,r2_realistic,dice_random,1.0,3.4953939696240157,2.008602090796671,3.25,3.6559458771277376,4.206285851193176,0.077400634996593
german,7,3,exemplar_mismatch,r1_all_mutable,dice_random,1.0,3.5938942371349514,2.190724426143484,3.05,3.5905412602546543,4.284975426173149,0.06926848500734195
german,7,3,exemplar_mismatch,r2_realistic,dice_random,1.0,3.586201362735325,2.17445563095992,3.15,3.5085405202591047,4.269982440774191,0.06694683998357505
german,7,3,in_domain,r1_all_mutable,dice_random,1.0,3.522759114929093,2.0433559321326333,3.15,3.5846096455278733,4.217950561758274,0.07155579501995817
german,7,3,in_domain,r2_realistic,dice_random,1.0,3.7337637780974426,2.31357219457693,3.1,3.7360695697316317,4.449174213557187,0.06911144501063973
german,7,3,subgroup_shift,r1_all_mutable,dice_random,1.0,3.307054783388954,2.0862596733653773,2.6666666666666665,3.4438554537326187,3.95696643478218,0.05610049997145931
german,7,3,subgroup_shift,r2_realistic,dice_random,1.0,2.669362839122304,1.5336588463953176,2.6666666666666665,3.7228987828768765,3.361130989887169,0.07200496670945238
german,13,3,covariate_shift,r1_all_mutable,dice_random,1.0,3.7094340312167944,2.086565247138525,3.45,3.7209908472385953,4.440082658302584,0.07565288999467157
german,13,3,covariate_shift,r2_realistic,dice_random,1.0,3.7559314847353527,2.1135730181458348,3.45,3.734730880775074,4.488641116851614,0.08673917499836534
german,13,3,exemplar_mismatch,r1_all_mutable,dice_random,1.0,3.904083867054122,2.1327792338656932,3.65,3.6124726846854847,4.628454769756945,0.06633844000170938
german,13,3,exemplar_mismatch,r2_realistic,dice_random,1.0,3.954143849609114,2.2932360989112293,3.45,3.6549059888488022,4.674879747936434,0.07832132501062006
german,13,3,in_domain,r1_all_mutable,dice_random,1.0,3.93592882548115,2.2855617782810547,3.4,3.7215846245874262,4.664166519169265,0.0696205200161785
german,13,3,in_domain,r2_realistic,dice_random,1.0,4.064309851005092,2.283183828016457,3.55,3.72914137787053,4.801181057685672,0.07325769499875605
german,13,3,subgroup_shift,r1_all_mutable,dice_random,1.0,4.245158624097155,2.3813962009532665,3.625,3.756385485521484,4.989866446925378,0.06409310002345592
german,13,3,subgroup_shift,r2_realistic,dice_random,1.0,3.9537682955100517,2.0764625010315214,3.75,3.690244626227666,4.694804989444202,0.07379217498237267
german,19,3,covariate_shift,r1_all_mutable,dice_random,1.0,3.414621550184426,2.188502622807829,2.75,3.5147638093102316,4.079336121580961,0.0795525999914389
german,19,3,covariate_shift,r2_realistic,dice_random,1.0,4.509123837404957,2.8480175062782096,3.1,3.5321343985654456,5.193943997189774,0.0752354449708946
german,19,3,exemplar_mismatch,r1_all_mutable,dice_random,1.0,3.1266604032102814,1.820568423179108,2.95,3.4865483409004776,3.797142654345353,0.06919307999196463
german,19,3,exemplar_mismatch,r2_realistic,dice_random,1.0,3.058021690895201,1.9416470796252867,2.65,3.540007733989584,3.721522850993639,0.06915422001620755
german,19,3,in_domain,r1_all_mutable,dice_random,1.0,2.9046116612008666,1.701146264312726,2.9,3.3652515001669534,3.554399386225909,0.06783572999411262
german,19,3,in_domain,r2_realistic,dice_random,1.0,3.010213147117284,1.9434904769299848,2.65,3.4378450721961125,3.6583899079467,0.07250956999487243
german,19,3,subgroup_shift,r1_all_mutable,dice_random,1.0,4.900100376114385,3.2693621100366386,3.0,3.6921699896598614,5.603925874563364,0.0668652500025928
german,19,3,subgroup_shift,r2_realistic,dice_random,1.0,3.019156961021963,1.9002615534353509,2.75,3.545753174903635,3.688519937257509,0.0679233749397099
